file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Brain Power -112-122;gpt;Aku sering merasa komunikasiku membosankan karena banyak pakai kata-kata klise. Apa itu normal?;Tidak ada yang salah jika kamu merasa begitu. Banyak orang secara otomatis menggunakan kata klise karena sudah terbiasa. Tapi kalau kamu ingin komunikasi lebih hidup, coba eksplorasi cara baru menyampaikan perasaanmu. Bisa dengan metafora unik atau cerita yang benar-benar menggambarkan pengalamanmu. Dengan begitu, orang yang mendengar pun akan merasa lebih terhubung.;0.9051;0.1223;0.2764;0.6287
Brain Power -112-122;gpt;Aku suka menulis tentang hidupku, kadang sampai menulis hal-hal emosional. Apakah itu aneh?;Itu sama sekali tidak aneh. Justru menulis tentang pengalaman pribadi bisa membantu kamu lebih memahami diri sendiri. Bahkan bisa melegakan perasaan, apalagi kalau kamu menulis tentang hal-hal yang sulit. Proses itu membantu pikiranmu jadi lebih ringan, sekaligus melatih otak untuk mengingat dan mengolah pengalaman dengan cara yang lebih sehat.;0.8554;0.2106;0.4283;0.4271
Brain Power -112-122;gpt;Kenapa aku suka tidur siang, padahal orang lain bilang itu kebiasaan malas?;Tidur siang bukan tanda malas. Sebaliknya, tidur siang singkat bisa membantu otakmu menyimpan memori lebih baik dan membuatmu lebih segar. Kalau dilakukan dengan tepat, tidur siang justru bisa mendukung kemampuan belajar dan fokusmu. Jadi tidak perlu merasa bersalah hanya karena butuh istirahat sebentar.;0.7786;0.3329;0.3569;0.4217
Brain Power -112-122;gpt;Aku suka minum cokelat hangat saat lagi capek. Apakah itu ada manfaatnya atau cuma sugesti?;Bukan sekadar sugesti, cokelat hangat memang bisa bermanfaat untuk otak. Kandungan tertentu di dalamnya dapat membantu aliran darah ke otak, yang mendukung daya ingat dan fokus. Jadi, menikmati secangkir cokelat hangat tidak hanya menenangkan, tapi juga bisa mendukung kesehatan mentalmu.;0.926;0.3786;0.3163;0.6097
Brain Power -112-122;gpt;Aku gampang banget khawatir, kadang sampai susah tidur. Apakah itu tanda ada masalah serius?;Kekhawatiran memang wajar, tapi kalau sampai mengganggu tidur dan aktivitas, itu tanda tubuhmu sedang memberi sinyal. Terlalu banyak khawatir bisa membuat otak terasa penuh dan capek. Cobalah melatih pikiranmu untuk lebih fokus pada hal-hal yang bisa kamu kendalikan. Kalau rasa khawatir terlalu berat, mencari bantuan profesional juga langkah yang bijak.;0.8945;0.3224;0.3503;0.5442
Brain Power -112-122;gpt;Aku sering nonton acara TV untuk hiburan, tapi kadang jadi merasa kosong. Kenapa ya?;Itu bisa terjadi karena otakmu kurang mendapat rangsangan yang bermakna dari tontonan tersebut. Beberapa acara TV memang hanya mengisi waktu tanpa memberi nutrisi untuk pikiran. Kalau kamu pilih tontonan yang lebih mendidik atau membuka wawasan, mungkin setelahnya kamu akan merasa lebih bersemangat dan tidak hampa.;0.8844;0.2568;0.3424;0.542
Brain Power -112-122;gpt;Kadang aku merasa terlalu bergantung pada orang lain untuk ambil keputusan. Apakah itu salah?;Tidak sepenuhnya salah untuk meminta pendapat, tapi penting juga melatih dirimu mengambil keputusan sendiri. Kamu punya kendali atas hidupmu, mulai dari pola makan, gaya hidup, hingga cara mengatur emosi. Belajar bertanggung jawab atas pilihan akan membuatmu lebih percaya diri dan kuat menghadapi tantangan.;0.9375;0.2605;0.2759;0.6616
Brain Power -112-122;gpt;Aku sering merasa telingaku capek kalau di tempat bising, bahkan sampai pusing. Apa itu berbahaya?;Ya, paparan kebisingan berlebihan bisa membuat otak dan pendengaranmu lelah. Kalau sering dibiarkan, bisa berdampak buruk jangka panjang, termasuk menurunnya fungsi kognitif. Coba lindungi telingamu di lingkungan bising, atau beri waktu istirahat dalam keheningan agar otakmu bisa pulih.;0.8454;0.2234;0.5998;0.2457
Brain Power -112-122;gpt;Apakah menutup mata bisa bikin otak lebih segar?;Betul, menutup mata sejenak bisa memberi kesempatan indra lain bekerja lebih optimal. Itu bisa meningkatkan fokus, memori, bahkan kreativitas. Jadi kalau merasa lelah, coba luangkan waktu duduk tenang dengan mata terpejam. Itu sederhana, tapi bisa menenangkan pikiranmu.;0.9244;0.3309;0.2365;0.6879
Brain Power -112-122;gpt;Aku sering merasa otakku terpisah dari tubuhku, padahal rasanya aku butuh keseimbangan. Bagaimana caranya?;Itu wajar dirasakan, terutama kalau kamu terlalu fokus hanya pada pikiran. Ingat bahwa otakmu terhubung erat dengan seluruh tubuhmu. Menjaga kesehatan fisik, emosi, dan pikiran secara seimbang akan membuatmu lebih stabil. Cobalah lihat dirimu sebagai satu kesatuan, bukan bagian yang terpisah-pisah.;0.9516;0.1823;0.3218;0.6298
Brain Power -123-133;gpt;Saya sering merasa pengap dan sulit fokus di rumah. Apakah membuka jendela benar-benar bisa membantu?;Iya â€” membuka jendela dan memastikan ventilasi yang baik dapat membantu. Udara segar menghilangkan polutan dalam ruangan dan dapat mengurangi gejala seperti pusing, lelah, dan susah konsentrasi. Jika tidak selalu memungkinkan, coba luangkan waktu istirahat di luar untuk menghirup udara segar beberapa kali dalam sehari.;0.9659;0.2755;0.3666;0.5994
Brain Power -123-133;gpt;Kalau di kantor nggak bisa buka jendela, apa yang bisa saya lakukan saat merasa kepala berat dan kurang fokus?;Kalau jendela tidak bisa dibuka, coba ambil istirahat singkat beberapa kali sehari untuk keluar sejenak â€” berjalan santai atau berdiri di luar gedung selama 5â€“10 menit sudah membantu. Selain itu, jika memungkinkan, gunakan kipas atau ventilasi mekanis agar udara di ruangan berganti.;0.946;0.5517;0.3777;0.5683
Brain Power -123-133;gpt;Saya merasa kesepian tapi takut bertemu orang baru. Bagaimana kalau saya mulai memperluas lingkaran sosial?;Mulailah perlahan dengan aktivitas kecil yang terasa nyaman: telepon singkat pada keluarga, ikut kelompok minat yang sesuai, atau hadir pada pertemuan rutin. Manfaat terbesar biasanya datang dari hubungan yang bermakna â€” jadi fokus pada kualitas pertemanan, bukan hanya jumlahnya.;0.9058;0.3596;0.1933;0.7125
Brain Power -123-133;gpt;Apakah interaksi dengan orang yang berbeda pandangan juga membantu kesehatan mental?;Ya â€” berinteraksi dengan berbagai tipe orang bisa merangsang otak dan membantu fleksibilitas berpikir. Ini tak berarti Anda harus menerima perilaku yang menyakitkan, tetapi membuka diri pada keragaman sosial seringkali memperkaya perspektif dan meningkatkan kesejahteraan.;0.8906;0.2232;0.3446;0.546
Brain Power -123-133;gpt;Saya punya lingkaran yang kecil tapi dekat. Perlukah saya memaksakan diri untuk lebih beragam?;Tidak perlu memaksakan diri. Jika saat ini lingkaran kecil itu memberi dukungan kuat, itu sudah sangat berharga. Namun, secara bertahap mencari variasi â€” misalnya ikut kegiatan baru atau komunitas â€” bisa menambah manfaat tanpa harus mengganti orang-orang yang sudah ada dalam hidup Anda.;0.6195;0.2544;0.6584;-0.039
Brain Power -123-133;gpt;Saya gampang terdistraksi dan susah menyelesaikan tugas. Ada cara praktis untuk melatih fokus?;Cobalah latihan fokus sederhana: atur jangka waktu kerja singkat (misalnya 25 menit), lalu istirahat singkat. Latihan rutin seperti itu membantu ketiga jenis fokus: selektif, terbagi, dan terfokus. Konsistensi kecil lebih berguna daripada usaha besar sekali-sekali.;0.7298;0.3779;0.3965;0.3333
Brain Power -123-133;gpt;Saya sering merasa kewalahan saat multitasking. Apa itu tanda masalah fokus?;Multitasking membuat otak 'beralih tugas' yang melelahkan. Jika Anda sering kelelahan atau membuat kesalahan saat mengerjakan banyak hal sekaligus, itu tanda bahwa memberi prioritas satu tugas pada satu waktu akan lebih efektif dan mengurangi beban mental.;0.8249;0.5484;0.1822;0.6427
Brain Power -123-133;gpt;Kalau saya butuh fokus panjang, apa yang harus saya persiapkan agar lebih efektif?;Kurangi gangguan: matikan notifikasi, siapkan segala yang diperlukan sebelum mulai, dan tentukan durasi fokus. Bisa juga pisahkan tugas besar menjadi langkah kecil sehingga perhatian terjaga dan kemajuan terasa nyata.;0.7519;0.5056;0.3426;0.4093
Brain Power -123-133;gpt;Saya ingin mencoba aromaterapi untuk mengurangi stres. Aman nggak sebenernya?;Aromaterapi aman untuk penggunaan jangka pendek pada orang dewasa jika dipakai dengan hati-hati: jangan ditelan, jangan mengenai mata, dan jangan digunakan langsung pada kulit tanpa pengencer. Hindari pada anak kecil, kehamilan, alergi, atau jika sedang menjalani perawatan medis tanpa konsultasi dulu.;0.9762;0.4152;0.3397;0.6364
Brain Power -123-133;gpt;Saya sering merasa cemas dan ingin mengandalkan minyak esensial saja. Cukup kah itu?;Aromaterapi bisa membantu gejala ringan sebagai pelengkap, tetapi tidak menggantikan penanganan profesional bila kecemasan Anda berat atau terus mengganggu fungsi hidup. Jika gejala parah atau berkepanjangan, penting mencari bantuan dari tenaga kesehatan mental.;0.8998;0.2442;0.3128;0.587
Brain Power -123-133;gpt;Saya ragu, tapi apakah flirting ringan bisa membantu suasana hati saya?;"Flirting ringan yang aman dapat merangsang sistem reward otakâ€”membuat Anda merasa lebih bersemangat dan senang. Pastikan itu dilakukan dengan rasa hormat dan tanpa memaksa; jika tidak mendapat respons, jangan mengambilnya secara pribadi.";0.8783;0.2947;0.253;0.6253
Brain Power -123-133;gpt;Saya khawatir flirting malah memperumit hubungan. Bagaimana membedakan flirting sehat dan tidak sehat?;Flirting sehat terasa ringan, saling menghormati, dan tidak membuat pihak lain tidak nyaman. Jika flirting menimbulkan tekanan, rasa bersalah, atau melanggar batasan orang lain, itu tidak sehat. Selalu perhatikan tanda terima kasih dan persetujuan dari orang lain.;0.9128;0.2174;0.1759;0.7369
Brain Power -123-133;gpt;Kalau gagal dan saya merasa malu, apa yang sebaiknya saya lakukan?;Merasa malu itu manusiawi. Ingatkan diri bahwa mencoba adalah bagian dari belajar â€” satu momen tidak menentukan siapa Anda. Ambil napas, lakukan hal yang menenangkan, dan bila perlu bicarakan perasaan itu dengan teman dekat atau orang yang Anda percaya.;0.8117;0.2704;0.3347;0.4771
Brain Power -123-133;gpt;Saya minum suplemen vitamin D. Apa ada risiko kelebihan?;Vitamin D berlebihan bisa berbahaya dan biasanya berasal dari suplemen, bukan dari sinar matahari. Batas atas umum adalah sekitar 2.000 IU (50 mcg) per hari untuk orang dewasa. Jika Anda mengonsumsi suplemen, konsultasikan dosis dengan penyedia layanan kesehatan.;0.9065;0.4394;0.4053;0.5012
Brain Power -123-133;gpt;Saya sering melewatkan sarapan karena sibuk. Apa dampaknya pada mood dan fokus?;Melewatkan makan, terutama sarapan, bisa menurunkan kadar glukosa yang otak butuhkanâ€”mengakibatkan kesulitan fokus, mood yang buruk, dan penurunan produktivitas. Jika sulit makan di pagi hari, coba pilihan ringan seperti buah atau roti gandum yang mudah dicerna.;0.898;0.3142;0.3984;0.4996
Brain Power -123-133;gpt;Kalau saya sedang diet ketat dan sengaja melewatkan makan, apakah itu berbahaya untuk otak?;"Puasa ekstrem atau melewatkan makan secara rutin dapat mengganggu fungsi kognitif dan suasana hati. Jika Anda sedang menurunkan berat badan, lakukan dengan cara seimbang dan terencana agar nutrisi otak tetap terpenuhi; berkonsultasilah dengan ahli gizi bila perlu.";0.6498;0.4439;0.4446;0.2053
Brain Power -123-133;gpt;Saya jadi mudah marah kalau telat makan. Apa nama kondisi ini dan bagaimana mengatasinya?;Perubahan mood yang tajam karena lapar umum disebut 'hangry'. Atasi dengan jadwal makan teratur, sedia camilan sehat, dan pastikan asupan karbohidrat kompleks untuk menjaga gula darah tetap stabil.;0.8984;0.2734;0.4535;0.4449
Brain Power -123-133;gpt;Saya merasa bersyukur kadang terasa dibuat-buat. Apakah meîulis wyukur benab-ronpr mem"á~tu"Menudic hal ycng Anda s}uouri terb5kti membantu!be"evapa oranç månGgájpikal fokus fari!emosi negatif. Efekn}i rertambai hiëa dilacukan seSaRa zutin. Namun, bukaf berarti memaksakan ra3e0syukur palsa» tulivëan èál-(`l kecil(yang memang Anda rasik`n!me}buat hiduq lecih caik.";±.8344;0.²3;°.765;0.0755Brain PoWer m523-1³7;gpt;aLqu saya ómding"edpsesm,$apekch latilan"wyukux masih berguna?;"Datihan syukur bisc mem`antu"sebagiaN orcng;!t%taph pAäa `epres] berat, e&eknha mungkin teòbqtas. Iny bukal pgngWenti perapi`proferéonel. Kalau Andi!íeras! depråsi, `ent)ng mencara(lukUngan dari tunaGe`ku3ehctan }eî<al selaan oalaKukan$li|ihan0syukurn";0,=2¸3;0.118;0.1858;0.7425M
Frain Power m523-173;#pt;Bagaiiafe cqpa mulam(menulis s9wëur agar tepaca ~yata dan tydak klise?+bFokuc padi detqil ëonkzet:0tulhskan tiga s`mpai limi!hal speséf)ë hari ini yang membual Anda merasa sedik)t lebih`bqikà€´misalnya0'kïpI hclgat pagi`ioi' atau 'peCan singiat dgpi tEmaj#. Hintari frqs! 5mum?$hal(ke#id0]anc nYata lebih`mudal0diòasakan.":0.8897;0.2591;0&2vµ9;0*6218
Bráin Power -12³­131;ept;Saya"m!äu me~ark oarená nggak pinday gerak. A`ikah menark tutax `ernaedCh untqk otak?;Y` â€” menari molkbctkan mu{ij-$gerakan,0dan koòdinasi"yi,g m%rangsang banyek Area ouck ó%kilig}s& Manfeatnya bmka~ qad kmah,man muLamnkaj keterléba|an`tuBuh dan musik. muLailah dasi gerakan sedeòhana ei zumch jigc"étu mombuat`Anda nyamaf.{0.8854; n2411;0.3336{°.5517
Braiî Powar -131-q33;gpt;Sayi Ğunyi mas!lch memori. Bisa`}eAri bantu menguranki risico$D-menria¿;Pe(ånmvian menunjukëanàaktirit`s oenabi terh7bung dångan€peNiîgkataf maTeri xõti` oTak dal ienurunëan risiko peîõzunan éngnitif bina discndénw{an dengan ceberapA beltõë latihan lain. Menary adamáh sAlah satu aktivhtas Yanç$meìi"atkan baf{ak aspec otak sek!lyguw, sehiîggq$ãerm`nfaat u~tuk íemmxi.0.9442;0.2314;0.1994;0.858
Frain Xg÷er -123-133;g0u;Saya sering skiph3`rapan sUpaùa cepat turun berat badan. APa saran yaNo lebih!sghat?;Mdlewatkaj sarapan bisa mempeòbõruk kontòol nafsu makan dan foius. Pili` sarağan sdImbang tingki serat lan`peNe!h lemakâ€”miqaln} gandum utuh ata}"bu`hò€”yaoG membAntu energi pági(dan mengatur NcfrU makao sepaojanç hcri>$Jika ingin oenurunkaf bezat badan, renc`.akan makana~ smc`ra seimbang earkpade mulewqtka~ maian.;0.8122;0.3762;¸.2189;0.6°33
Brqio Xwer %12#-113;gpt3Aqakal(sarapan memeogAruhi kemamPuan jelajar dan kerji?;Iya âÁ” sárapan menyediai`n0gluoos` segab(untqk otqk. Orang yang sar`pen ceneerung lebii foous, lebeh bcik pemgsahaN ea3aláh, dan mempufyai daya daèan le`ih"ba)k dk baçi hapi";0.9112;0.2389;0,w361»0.1771
Braiì Power`12;!23;opt;Sqya tidaj bisa ny!nyi taph íngin majnaapnya. Apa!yane âisa sayá lakwia.?;Gersencnfung, hugmiîg¬ ağev bmrnyanyi sendi2i dI`kamar adalaj alverlátif bágõs. Áktivitaó stara mercoesang0areq memori0Otak dan Bise mefenqlgkan suqSa.a yati. Yang penti.g n)kmati prosesny` tanpa menilaa0sucra Anda.;0.7567;0.1%27;0.&59&;0.09?
Bzcij Power ­163-133;gtt;Burïy`nyé apakàh be.ar(eåmbantu oraNw d¥ngan |asalah meooò) seperth dåmEnshá?;Banyak la`oraî lenukjukoan bernyanyi me%`antu oengaktigkan memmr}$yang Mungkin sqìét"diakses$lesat geòá nein~°Music se:ing terHubuog dangan emosi $Aj ingaüaî 3ehingga cisa menbadi$jalal0untuk mencingat daş menenangkan.;0n839630.351;0308µ:0&5317
Braiî power -12;-1379gpt;Kalau saya mdrasa alu nyanyi di depan oranc¬ a`a yang$bisc óayá lakukan untqk0munai?;Uulailaèpsecare prija`iò€”nyanyi atau BersenaodunG!saat mandi a|au sáat ceraktiVitas. Jija ingin berkEmbanf, cergabung dengan kelompfk bepnyalyi koMufitas bmwa jadi dingkungaf yang suporğiæ. Lakukaî$se`iiiT`dema sedikkt!sgsuai2kånyamanan(Anda.30.8576;0.6251;0.7294;pnu282Braén Ğower -13-3+gpu;Akhir-ajhir ini saya merasa sedih tUrus, a0!kah olahöcoa fisa benar-benar lem"antu suasana hati raYa?;Iya,0olajra'e bisá memjantõ. Qaét berolcèraga turu` melepaS{an(eNdosbin, zat kimia xanw fisa meîinfkatkan mond dan m'ngtraj/i risa saiit. Tidqk pezlv ol`hb!ga`berqt$ j!dan bepat atau aktiöitas 3eee2`anc Juga(sõdhh bereanfaat. Ka|au ëamu(tid`k suk` ohahraga, {amu bis! cosá hal ceaal laif seuerti }enciuı aroma lavånder itat makan makanan!pedas> Namun hIndari n`rkgba ëaòena(mewki bisa -wméãu andrfmF, e`9paknùa!merusak`otak daN dubuh.;°>8625;0.2044;0.5381;0.#244Braio Powmr(-1;m23;gqt;Qaya sirino merasa tertekmn, aqak!h"ôertawa benar-benar bisa membentt sa9a nebih baik?{Terpawa itu terapi alami yang biçus karen! bisa menurunkAj strds, melancarkan aliraî!oksigen +e otak, bajkcn memperkuav0daya taxan |ubuh. MenoNtoî film lucu4 )kud!acÁra komedid átau sekada2 bercaîdá dejga. tgma~ bisa jadi caba weh!t untuk merasq lebih ringqn. Masalahmt tilaë hilane 3eketika, papi dengan tertawá, befin uerisa nebii ouDah tihadapi&;0.94$©;2.23<892.39870,5463Braif Powep -13-v3;gqt9S!ya benai pekerjaan saYa,!tapi!saya tmtap b%rtahao karena0buqUh ua&g* Apakah yni bisa memenGarõèy kesehetan måntag saya?;\a,hmembångi qekerbaan $a,ae Jángca panjang bisa"berdampck!neeedén, 3exerti eeji.ïkatkan!òisiko depresi, ins/}nia daN rasa cemas/ Iiláu situasi(steah`terlalu `grat,`mufekij¤{aiu perlu íulai oemikirkan opsi lain, entah eencari pekerjaan"baru á|aU Mefgmukan sisé ya,g membUit xg/erjaaomu lgbi( bermqk~!. Kgsmhatan mentahmu sama p!ntiogn}i Lmng!n wtqbklitas Binan3ieì/)0.y397¿0.3067; .2249;0.715
Brain Power -13-23:mp|;Say` êaòang onahraga¬ taxi baæyak opajg f)laog!odalraga fisa oeninGkapk!j kexescayaan $iR). Apakah benaò?;Benab. Olahrega òutin bahkan jan9A 20â€ƒ32 me.it0wejari, bisa eempErlalceb aliran darah {e otak dAj menkngkitkan hormon xang melmndungi sdl'sel sar!f. Efeknyq bwkan han{a ní[iK, ôapé zuga emïsionadâ€”olahraGa bisa mEmbuá4 k!}u mercsa leby* rerla2ga dan perca}a"Diri/0Ja`i,"cgba ouHAk ddngaN lanwkah içchl 3epårti j lan cepat atau!peregangan pingan*;0.8858;0.3623;0®4;0.$858
Crahn Powgr -17-2;;gpt;Saya wed`ng genccr berolahòiC! karena ingin sehat, Vapi oadang t}"uh saya(vurasa$lalAh se{ali.$Apakah sa}q berl%jilan?;MUngkiN*hya. Terlalu janyak kla|raga bisa berakibat bubuk, baHkan ien}runkan peibentukaL sen otak beru. Oalam tu`u*,qudah }emberi sinxad lelph Ktau sa{it, webaiknya kuraNgi intensitas. Olahrcga seharusnya mufguitkan`tubuh bukan m!nykksania. dengarkan(|ubuhmubÀ”seiMbáng lebih baik Daripáda ber}%`ihan(2.8921;°.0164; ,2075;0.6846Brain Power -13-²·?gpt?Saya!mErasa gágalpkareoe tédak`bisa jadi yang te2baik. Bigai-ala cara saùa`-en=ikapinya>;Taeek apa-ip` kalau tidak"óelaÌu j!di }yng terâaik.$Æokuslah0pada peRbaèkan, buoan kese}purncan.`Misalnyc, jerjal!N capat 30 månit°sei!si j`ux"lebih baik $aripaDa tieak ber%eraj sém` sekali.!Piliècn 'debih baak& sueáh membawa dampaj pïsitif. Jadi hqRgqm seviap lanwkah kgcil 9ang kamu ambil, k!rena$Itu juGa bentuk keâerxasilan.;):81y5;0.4324»0290w;0.5288
Crain Poer -13-23;gpt;Saya sdrIjg sulat`tidur."@p` ada$caòadalai unt|k(megbaotu"tidur r`ya jadi lebih nyenyaë¿;S`láH satu cabaya adalah mulctonin, hmrmïn alamé yang membaîtu t5buh0tidõr. Kamu bi{a mendaxatjannya$dari maiA.an seperTi almond, toi!t, ienári,"atau gozi berr{. Calau tetar sulit, suplemen m%látonij`bysa jaey"oqsi. tapi lebih â`mk diminum menjelang thdUr&!Tidus(yan' cukup sangatpenting uftuk kesehatan takmu.:0.9378;0.2965;0.449´;0.5284
Braij Power -33-21+gpt;Saya takut kqlau 3uatu heri lengalama cådera otak. Epa yang`âisq scya ,akukán untuk meliNdqnçi o4ak saya¿;Lanekah pencdgclan sangat penting. Riasãkan me.ggunakan sabuk pengAman, hapi-hati sac4 naik turwN tangga,`dAf jangan menfcunakan kursi sebcgah pe~gganTi tangga. HIndari pebkelahian0Atiu aktivitas0ycng riwan bentevan kepa|a® Ced%pa otq+ biSa òerdampiK jangka panjang$ jedi menjaga keselamqpan dalam aktivitas`sehark-harm adalah langk`h terbaik.;0,;078;0.2121;!.s±26;0*956
Jraín Powgr -13-23;gp4;Sayá saring mepasa cepat lupa, apqkah`ada vitamin yanf basa membantu otak Saya?;Öétamin B12 penting0untUk menjaga feoeSi otak, uerutamá páva usia lanjut® KeKurangcn C12 Bisa menyebebkan ma1alah ingatan dan cuasaja hati.&Kamu$bisa mentapatkannya!dari maËanan apau mv|tivitamin. Lengnnsumsa B12 aman- |ari jangan"berharap"dosis berlefih memberI manvaat akstra. Cukup p%nuhm!ku`utuhab hariqnmu.;4.7059;0.3299;0.3497;4.3=2s
