file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku marah karena temenku bohong. Rasanya pengen putus hubungan. Gimana caranya biar nggak impulsif?;Temen bohong bisa bikin sakit hati, ya. Coba pas marah, tarik napas dalam, lalu tanya: â€˜Fakta apa yang ada? Dia bohong, tapi apa artinya?â€™ Mungkin dia lagi takut atau malu. Daripada langsung putus, ajak ngobrol jujur atau kasih waktu buat mikir. Tulis tiga momen baik bareng temenmu biar inget nilai persahabatan kalian. Langkah ini bantu kepala dingin. Coba tulis pesan buat dia besok!;0.8376;0.1899;0.364;0.4737
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemburu karena pacarku cerita soal mantannya. Rasanya nggak dihargai. Gimana caranya biar nggak cemburu?;Cemburu itu wajar, tapi bisa bikin lelah, ya. Coba pisahin fakta: dia cuma cerita, bukan berarti masih sayang mantan. Daripada mikir buruk, anggap dia lagi terbuka sama kamu. Ajak ngobrol santai soal perasaanmu, atau fokus ke momen seru kalian berdua. Tulis tiga hal yang bikin kamu sayang dia biar cemburu reda. Yuk, coba buat rencana kencan kecil buat besok!;0.8568;0.2056;0.4699;0.3869
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut dianggap jelek karena jerawatan. Gimana caranya biar nggak minder di depan orang?;Jerawatan bisa bikin nggak pede, ya. Tapi coba fokus ke fakta: jerawat cuma kondisi kulit, bukan cerminan dirimu. Daripada takut dianggap jelek, tulis tiga hal yang bikin kamu banggaâ€”mungkin senyummu atau kebaikanmu. Rawat kulit dengan rutin, tapi ingat, orang lebih notice karaktermu. Coba senyum ke seseorang besok, rasain bedanya! Kamu tetep menarik, kok.;0.9565;0.2065;0.2914;0.6651
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku frustrasi karena proyekku gagal. Rasanya pengen nyerah. Gimana caranya biar tetep semangat?;Proyek gagal emang bikin down, ya. Coba berhenti sejenak, tarik napas, lalu tanya: â€˜Apa faktanya? Proyek nggak jalan, tapi aku udah usaha.â€™ Tulis tiga hal yang kamu pelajari dari proses iniâ€”mungkin skill atau ketangguhanmu. Daripada nyerah, pilih satu langkah kecil, seperti revisi proyek atau cari inspirasi baru. Bayangin comeback-mu, keren, kan? Yuk, coba satu ide baru minggu ini!;0.8245;0.214;0.4431;0.3813
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena nggak dapet kerja setelah wawancara. Rasanya gagal total. Gimana caranya biar nggak terpuruk?;Nggak lolos wawancara bisa bikin sedih, ya. Tapi coba lihat fakta: kamu nggak diterima di satu tempat, bukan berarti gagal selamanya. Tulis tiga usaha yang udah kamu lakuinâ€”mungkin persiapan atau keberanianmu. Daripada mikir buruk, cari satu peluang baru, seperti apply lagi atau tingkatin CV. Luangin waktu buat hobi biar semangat balik. Kamu punya potensi, coba kirim satu lamaran lagi besok!;0.8833;0.1847;0.3516;0.5317
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena tetangga ngomongin aku. Rasanya diserang. Gimana biar nggak sakit hati?;Omongan tetangga bisa bikin panas, ya. Coba pisahin fakta: mereka cuma ngomong, bukan berarti kamu salah. Daripada mikir diserang, anggap mereka cuma iseng. Fokus ke apa yang bisa kamu lakukan, seperti tetep ramah atau nikmati waktu sama keluarga. Tulis tiga hal yang bikin kamu bangga sama dirimu biar nggak goyah. Yuk, coba senyum ke tetangga besok, siapa tahu mereka malu!;0.8773;0.2097;0.3288;0.5485
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka medsos, takut nggak sekeren orang lain. Gimana caranya biar nggak insecure?;Medsos emang bisa bikin overthinking, ya. Pas cemas, coba berhenti scroll, lalu tanya: â€˜Fakta apa yang aku lihat? Cuma foto orang, bukan cerminan hidupku.â€™ Tulis tiga hal yang bikin kamu banggaâ€”mungkin hobi atau kebaikanmu. Kurangin waktu online, dan coba aktivitas offline, seperti jalan kaki atau baca buku. Kamu udah cukup keren apa adanya. Yuk, coba post sesuatu yang autentik tanpa cek likes!;0.8035;0.2635;0.4375;0.366
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut gagal di bisnis baru, rasanya bakal malu. Gimana caranya biar lebih berani?;Memulai bisnis baru bisa bikin grogi, ya. Tapi coba fokus ke fakta: kamu cuma mulai usaha, belum tentu gagal. Takut malu itu pikiranmu, bukan kenyataan. Tulis tiga alasan kenapa kamu nyoba bisnisâ€”mungkin passion atau mimpi. Fokus ke langkah kecil, seperti riset pasar atau bikin rencana sederhana. Bayangin dirimu belajar dari proses, keren, kan? Coba buat satu rencana bisnis kecil malam ini!;0.8774;0.1886;0.4077;0.4698
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku marah karena temenku cancel janji terakhir detik. Rasanya nggak dihargai. Gimana caranya biar nggak kesel?;Cancel dadakan emang bikin jengkel, ya. Coba pas marah, tarik napas dalam, lalu tanya: â€˜Fakta apa? Dia cancel, tapi nggak berarti nggak peduli.â€™ Mungkin dia ada urusan mendadak. Daripada kesel, ajak ngobrol santai buat reschedule, atau nikmati waktu sendiri dengan hobi. Tulis tiga momen seru bareng temenmu biar nggak lupa ikatan kalian. Yuk, coba kirim pesan ramah ke dia besok!;0.8842;0.2067;0.5717;0.3125
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena nggak bisa ikut liburan bareng temen. Rasanya ketinggalan. Gimana caranya biar nggak down?;Nggak ikut liburan bisa bikin sedih, ya. Tapi coba lihat fakta: kamu cuma nggak ikut satu acara, bukan berarti ketinggalan hidup. Tulis tiga hal seru yang bisa kamu lakuin di rumahâ€”mungkin nonton series atau coba resep baru. Daripada mikir buruk, rencanain kegiatan sendiri yang bikin happy. Kamu tetep asik, kok. Coba buat satu rencana seru buat akhir pekan ini!;0.8324;0.1617;0.5099;0.3226
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena dosenku bilang tugasku biasa aja. Rasanya gagal. Gimana biar nggak terpuruk?;Komentar dosen bisa bikin nggak enak, ya. Tapi coba pisahin fakta: dosen cuma bilang soal tugas, bukan soal dirimu. Daripada mikir gagal, tanya dosen apa yang bisa diperbaiki, atau cek tugasmu dengan sudut pandang baru. Tulis tiga usaha yang udah kamu lakuinâ€”itu bukti kamu berjuang. Langkah kecil ini bantu bangkit. Coba revisi satu bagian tugas besok!;0.8792;0.2371;0.2882;0.591
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka dompet, takut nggak cukup duit. Gimana caranya biar nggak panik?;Dompet tipis emang bikin khawatir, ya. Pas panik, coba berhenti, tarik napas, lalu tanya: â€˜Fakta apa? Saldo terbatas, tapi aku masih bisa atur.â€™ Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin rumah atau makanan. Buat catatan pengeluaran sederhana, dan pilih satu hal kecil buat dikurangin, seperti bikin kopi di rumah. Langkah ini bantu pikiran tenang. Yuk, coba catat pengeluaran sore ini!;0.8987;0.2122;0.5717;0.327
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut dikira nggak gaul karena nggak ikut tren medsos. Gimana caranya biar pede sama diriku?;Tekanan tren medsos bisa bikin ragu, ya. Tapi coba fokus ke fakta: kamu cuma nggak ikut tren, bukan berarti nggak asik. Tulis tiga hal yang bikin kamu banggaâ€”mungkin selera unikmu atau kebaikanmu. Fokus ke apa yang bikin kamu nyaman, seperti post konten autentik atau nikmati waktu offline. Kamu tetep keren apa adanya. Coba lakuin satu hobi yang bikin seneng besok!;0.8251;0.2124;0.3302;0.495
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku marah karena kolega nyuri ideku. Rasanya pengen konfrontasi. Gimana caranya biar nggak impulsif?;Ide dicuri emang bikin panas, ya. Coba pas marah, tarik napas dalam, lalu tanya: â€˜Fakta apa? Dia pakai ideku, tapi aku punya nilai lain.â€™ Daripada konfrontasi, ajak ngobrol profesional buat klarifikasi, atau fokus ke ide baru yang lebih oke. Tulis tiga pencapaianmu di kerja biar inget kamu capable. Langkah ini bantu kepala dingin. Yuk, coba buat satu ide baru besok!;0.8625;0.2002;0.4024;0.46
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena nggak diundang ke acara temen. Rasanya nggak penting. Gimana caranya biar nggak down?;Nggak diundang bisa bikin sedih, ya. Tapi coba lihat fakta: kamu cuma nggak di acara itu, bukan berarti nggak berharga. Tulis tiga hal seru yang bisa kamu lakuin sendiriâ€”mungkin nonton film atau coba hobi baru. Daripada mikir buruk, ajak temen lain buat ngobrol. Kamu tetep berarti, kok. Coba rencanain satu aktivitas seru buat akhir pekan ini!;0.8357;0.1989;0.4014;0.4344
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena atasan bilang presentasiku kurang menarik. Rasanya dihina. Gimana biar nggak baper?;Komentar atasan bisa nyakitin, ya. Tapi coba pisahin fakta: atasan cuma bilang soal presentasi, bukan soal dirimu. Daripada mikir dihina, tanya apa yang bisa diperbaiki, atau coba teknik presentasi baru. Tulis tiga hal yang udah kamu capai di kerjaâ€”itu bukti kamu hebat. Langkah kecil ini bantu kurangin baper. Coba latihan satu slide baru besok!;0.824;0.2786;0.4105;0.4136
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka email kerja, takut ada tugas susah. Gimana caranya biar nggak panik?;Email kerja bisa bikin deg-degan, ya. Pas cemas, coba berhenti, tarik napas, lalu tanya: â€˜Fakta apa? Cuma email, belum tentu susah.â€™ Tulis tiga tugas yang udah kamu selesaikan biar inget kamu capable. Buka email satu per satu, dan pilih tugas termudah buat mulai. Langkah ini bantu pikiran tenang. Yuk, coba buka satu email dengan santai sore ini!;0.9244;0.2017;0.4885;0.436
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut dikira miskin karena pakaianku sederhana. Gimana caranya biar pede sama penampilan?;Pakaian sederhana bisa bikin ragu, ya. Tapi coba fokus ke fakta: pakaian cuma kain, bukan cerminan dirimu. Tulis tiga hal yang bikin kamu banggaâ€”mungkin senyummu atau kebaikanmu. Fokus ke apa yang bikin kamu nyaman, seperti pilih outfit yang rapi dan sesuai selera. Kamu tetep menarik apa adanya. Coba pakai outfit favorit besok!;0.8606;0.2108;0.4691;0.3915
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku marah karena temenku ngutang nggak balik. Rasanya pengen marah-marah. Gimana caranya biar nggak emosi?;Utang nggak dibalikin emang bikin kesel, ya. Coba pas marah, tarik napas dalam, lalu tanya: â€˜Fakta apa? Dia belum bayar, tapi nggak berarti sengaja.â€™ Daripada marah, ajak ngobrol santai buat tanya kabar utangnya, atau buat batasan buat ke depan. Tulis tiga momen baik bareng temenmu biar nggak lupa ikatan kalian. Langkah ini bantu kepala dingin. Yuk, coba kirim pesan ramah ke dia besok!;0.8397;0.2151;0.4995;0.3403
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena nggak bisa beli gadget baru. Rasanya ketinggalan. Gimana caranya biar nggak down?;Nggak bisa beli gadget baru bisa bikin sedih, ya. Tapi coba lihat fakta: gadgetmu sekarang masih jalan, bukan berarti kamu ketinggalan. Tulis tiga hal seru yang bisa kamu lakuin dengan gadgetmuâ€”mungkin foto atau chat temen. Daripada mikir buruk, nikmati apa yang ada atau nabung sedikit. Kamu tetep asik, kok. Coba eksplor fitur gadgetmu malam ini!;0.8545;0.2203;0.383;0.4714
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena temen bilang aku pendiam. Rasanya dihakimi. Gimana biar nggak sakit hati?;Komentar temen bisa bikin nggak enak, ya. Tapi coba pisahin fakta: dia cuma bilang pendiam, bukan berarti kamu salah. Daripada mikir dihakimi, anggap dia cuma ngomong apa adanya. Fokus ke apa yang bikin kamu nyaman, seperti ngobrol sama temen yang ngerti kamu. Tulis tiga hal yang bikin kamu banggaâ€”mungkin kebaikanmu. Yuk, coba mulai obrolan seru sama temen besok!;0.9308;0.1654;0.3409;0.5899
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka tagihan, takut nggak bisa bayar. Gimana caranya biar nggak panik?;Tagihan emang bisa bikin jantungan, ya. Pas cemas, coba berhenti, tarik napas, lalu tanya: â€˜Fakta apa? Ada tagihan, tapi aku bisa atur.â€™ Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin rumah atau temen. Buat prioritas pembayaran, dan cari satu cara hemat, seperti masak di rumah. Langkah ini bantu pikiran tenang. Yuk, coba catat tagihan sore ini!;0.8252;0.3054;0.4591;0.3661
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut dikira nggak pinter karena nilaiku jelek. Gimana caranya biar pede di kelas?;Nilai jelek bisa bikin ragu, ya. Tapi coba fokus ke fakta: nilai cuma angka, bukan cerminan dirimu. Tulis tiga hal yang bikin kamu banggaâ€”mungkin usahamu atau kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti tanya dosen atau belajar dengan cara baru. Kamu tetep berharga, kok. Coba pelajari satu topik kecil besok!;0.7764;0.1942;0.4929;0.2835
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku marah karena tetangga parkir sembarangan. Rasanya pengen protes. Gimana caranya biar nggak emosi?;Parkir sembarangan emang bikin kesel, ya. Coba pas marah, tarik napas dalam, lalu tanya: â€˜Fakta apa? Mobilnya salah parkir, tapi nggak berarti sengaja.â€™ Daripada protes, coba ngobrol santai sama tetangga buat cari solusi, atau fokus ke hal lain yang bikin tenang. Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin rumahmu. Langkah ini bantu kepala dingin. Yuk, coba ngobrol ramah sama tetangga besok!;0.8875;0.1667;0.4278;0.4596
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena nggak di-like postinganku. Rasanya nggak populer. Gimana caranya biar nggak down?;Nggak di-like bisa bikin sedih, ya. Tapi coba lihat fakta: cuma nggak ada like, bukan berarti kamu nggak asik. Tulis tiga hal seru tentang dirimuâ€”mungkin hobi atau kebaikanmu. Daripada mikir buruk, post buat diri sendiri atau nikmati waktu offline. Kamu tetep keren, kok. Coba lakuin satu aktivitas seru tanpa medsos malam ini!;0.783;0.2324;0.3771;0.4059
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena temen bilang aku nggak asik. Rasanya diserang. Gimana biar nggak sakit hati?;Komentar temen bisa bikin nggak enak, ya. Tapi coba pisahin fakta: dia cuma bilang nggak asik, bukan berarti kamu buruk. Daripada mikir diserang, anggap dia cuma beda selera. Fokus ke apa yang bikin kamu nyaman, seperti ngobrol sama temen yang ngerti kamu. Tulis tiga hal yang bikin kamu banggaâ€”mungkin humor. Yuk, coba ajak temen lain ngobrol seru besok!;0.8966;0.2303;0.6477;0.249
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka dompet, takut nggak cukup duit. Gimana caranya biar nggak panik?;Dompet tipis emang bisa bikin khawatir, ya. Pas panik, coba berhenti, tarik napas, lalu tanya: â€˜Fakta apa? Saldo terbatas, tapi aku bisa atur.â€™ Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin rumah atau makanan. Buat catatan pengeluaran sederhana, dan pilih satu cara hemat, seperti masak di rumah. Langkah ini bantu pikiran tenang. Yuk, coba catat pengeluaran sore ini!;0.8664;0.2227;0.5445;0.3219
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku stres karena putus sama pacar, rasanya dunia runtuh. Gimana caranya biar nggak lebay?;Putus memang sakit, ya. Coba bayangin dirimu naik balon udara, lihat hidupmu dari atas: putus cuma satu bagian kecil dari cerita panjangmu. Tulis tiga hal yang masih bikin kamu bersyukurâ€”mungkin temen atau hobi. Fokus ke langkah kecil, seperti jalan-jalan atau coba hobi baru. Hidupmu lebih besar dari satu drama. Coba buat satu rencana seru buat akhir pekan ini!;0.8598;0.2466;0.3031;0.5567
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena gagal wawancara, rasanya malu banget. Gimana caranya biar nggak terlalu dipikirin?;Gagal wawancara bisa bikin malu, ya. Tapi coba pikir: dalam setahun, apakah ini masih akan terasa besar? Tulis tiga hal yang udah kamu capaiâ€”mungkin keberanianmu wawancara. Fokus ke apa yang bisa kamu lakuin, seperti tingkatin CV atau apply lagi. Drama ini cuma sementara. Luangin waktu buat hobi yang bikin seneng. Yuk, coba kirim satu lamaran baru besok!;0.8147;0.2177;0.3743;0.4405
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku insecure lihat postingan liburan temen di medsos. Rasanya hidupku nggak seru. Gimana caranya biar nggak iri?;Postingan liburan emang bisa bikin iri, ya. Tapi coba ingat: medsos cuma nunjukin highlight, bukan hidup beneran. Tulis tiga hal seru dalam hidupmuâ€”mungkin momen kecil sama keluarga. Kurangin waktu scroll, dan coba aktivitas yang bikin happy, seperti masak atau jalan kaki. Hidupmu nggak kalah asik, kok. Coba rencanain satu kegiatan seru buat besok!;0.8066;0.2197;0.4764;0.3302
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kecewa banget karena seleb favoritku skandal. Rasanya dikhianati. Gimana caranya biar nggak sedih?;Kecewa sama idola itu bikin nyesek, ya. Tapi coba pisahin fakta: dia cuma manusia yang salah, bukan berarti hidupmu hancur. Tulis tiga hal yang bikin kamu bangga sama dirimuâ€”mungkin hobi atau kebaikanmu. Fokus ke apa yang kamu suka dari karya dia, bukan dramanya. Luangin waktu buat nikmati musik atau film lain. Kamu tetep bisa happy tanpa idola. Yuk, coba denger playlist baru malam ini!;0.7233;0.23;0.617;0.1063
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas mikirin utang, rasanya nggak bisa tenang. Gimana caranya biar pikiranku lebih kuat?;Utang bisa bikin pikiran kacau, ya. Coba bangun â€˜bentengâ€™ di pikiranmu: tarik napas dalam, lalu tanya, â€˜Fakta apa? Ada utang, tapi aku bisa atur.â€™ Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin keluarga atau kesehatan. Buat rencana bayar kecil-kecilan, dan pilih satu cara hemat, seperti bikin makan siang. Langkah ini bantu pikiran tenang. Yuk, coba catat rencana bayar sore ini!;0.8454;0.1919;0.6018;0.2436
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena keluargaku ribut terus. Rasanya nggak bahagia. Gimana caranya biar lebih damai?;Keluarga ribut bisa bikin lelah, ya. Tapi coba fokus ke fakta: ada konflik, tapi bukan berarti hidupmu hancur. Tulis tiga hal yang bikin kamu bersyukurâ€”mungkin momen kecil sama keluarga. Fokus ke apa yang bisa kamu lakuin, seperti ngobrol santai sama satu anggota keluarga atau nikmati waktu sendiri dengan hobi. Damai dimulai dari pikiranmu. Coba meditasi 5 menit malam ini!;0.7997;0.3347;0.3931;0.4066
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap buka medsos, takut nggak sekeren orang lain. Gimana caranya biar nggak insecure?;Medsos emang bisa bikin overthinking, ya. Pas cemas, coba berhenti scroll, lalu hitung sampai sepuluh. Tanyain: â€˜Fakta apa yang aku lihat? Cuma foto orang, bukan cerminan hidupku.â€™ Tulis tiga hal yang bikin kamu banggaâ€”mungkin hobi atau kebaikanmu. Kurangin waktu online, dan coba aktivitas offline, seperti jalan kaki atau baca buku. Kamu udah cukup keren apa adanya. Yuk, coba post sesuatu yang autentik tanpa cek likes!;0.843;0.204;0.3725;0.4705
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku stres karena gagal ujian, rasanya hidupku hancur. Gimana caranya biar ngaIk:lugay¿ygceqì0µ``hn!biÚi bi+in Pqni+,"ya.!Glja A!xanoin$aé"k=e@nmhAd tAshl5a0 angk!1e!wriao"swMa xltáo0ï%åmj0dI èhD5pmu."Tul+ab})ga`h!o@Malf"mqsih`foIàf jamñ jer{yu+urâ‚mu®gikn0õe-%n apAu ke6dxqdel>0BOëu; A-"langJCi kakànI8sepå`Vi(em«Ngplawdp; iTaò |Aïya ¤oqeN. Más©le( iîJ lgsak {uj4c)z$rak' kámW(p)kyr.¢ãobá t%laKari0yapu!¦ â Lawh(iaäem èîé!;°~39:0*3'3;0-y65630.4Sx+FIDÏsoF!mtERAs$
