file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Psikologi-Komunikasi-117-126;grok;Aku lagi kesel sama tim karena beda cara kerja, bikin suasana tegang. Gimana caranya biar konflik ini jadi pelajaran, bukan drama?;Kesel sama tim itu kayak main musik tapi beda irama, bikin tegang! Konflik soal cara kerja ini substantif, jadi bisa jadi pelajaran kalau dikelola baik. Coba ajak ngobrol santai, â€˜Kita beda pendekatan, tapi pengen proyek sukses, kan?â€™ Dengarkan alasan mereka, tanya, â€˜Cara kerjamu gitu kenapa?â€™ Sampaikan idemu, â€˜Aku suka gini biar efisien.â€™ Cari kompromi, â€˜Gimana kalau kita coba mix gaya kita?â€™ Jaga emosi biar nggak jadi afektif. Ceritain konflik timmu, aku bantu kasih cara biar jadi harmoni!;0.7243;0.3284;0.3782;0.3461
Psikologi-Komunikasi-117-126;grok;Aku pengen timku lebih terbuka share pendapat, tapi takut malah ribut. Gimana caranya biar diskusi tetap produktif?;Bikin tim terbuka itu kayak ajak band improvisasi, seru tapi butuh kendali! Pakai pendekatan goncangan: mulai dengan suasana santai, bilang, â€˜Semua boleh share ide, nggak ada yang salah!â€™ Kasih giliran ngomong, tanya, â€˜Kamu punya ide apa?â€™ biar semua dilibatin. Kalau mulai panas, alihkan, â€˜Oke, kita catat semua, sekarang cari yang paling oke.â€™ Puji yang share, â€˜Keren, ini bikin kita maju!â€™ Ceritain timmu, aku bantu kasih trik biar diskusi ngalir tanpa ribut!;0.754;0.3096;0.2506;0.5034
Psikologi-Komunikasi-117-126;grok;Aku ngerasa atasan meremehkan keluhanku soal kerja tim, bikin aku tambah frustasi. Gimana caranya biar didenger?;Atasan yang meremehkan itu kayak nyanyi tapi suaramu nggak kedenger, bikin frustasi! Jangan biarkan keluhanmu â€˜ditindasâ€™. Coba minta waktu khusus, bilang, â€˜Pak, boleh ngobrol sebentar soal tim?â€™ Sampaikan keluhanmu dengan fakta, â€˜Aku notice kerja tim macet karena ini.â€™ Kasih saran, â€˜Kalau kita gini, mungkin lebih lancar.â€™ Jaga nada sopan tapi tegas. Kalau nggak didenger, coba ke HR atau atasan lain. Ceritain keluhanmu, aku bantu susun cara biar suaramu nyanyi keras!;0.7744;0.2419;0.505;0.2694
Psikologi-Komunikasi-117-126;grok;Aku lagi konflik sama temen deket di kantor, udah personal banget. Gimana caranya biar selesai tanpa bikin kami jauh?;Konflik sama temen deket itu kayak duet favorit yang tiba-tiba fals, sedih banget! Keterlibatan bisa bantu, tapi harus hati-hati. Ajak ngobrol di tempat cozy, bilang, â€˜Aku pengen kita baikan, boleh ngobrol dari hati?â€™ Dengarkan dia, tanya, â€˜Aku salah apa di matamu?â€™ Sampaikan perasaanmu, â€˜Aku ngerasa gini, maaf kalau bikin kesel.â€™ Cari solusi bareng, â€˜Gimana biar kita kompak lagi?â€™ Jaga emosi biar nggak kebablasan. Ceritain konflikmu, aku bantu kasih cara biar kalian harmoni lagi!;0.7266;0.2666;0.2726;0.454
Psikologi-Komunikasi-117-126;grok;Aku sering ngerasa masalah kecil di tim diabaikan, akhirnya jadi besar. Gimana caranya biar masalah kecil cepet beres?;Masalah kecil diabaikan itu kayak noda kecil yang jadi besar, bikin pusing! Biar cepet beres, coba ajak tim rutin ngobrol singkat, kayak, â€˜Ada apa yang bikin kerja kurang enak?â€™ Tangkap masalah kecil, misalnya, â€˜Aku notice kita suka telat share data.â€™ Sampaikan dengan santai, â€˜Gimana kalau kita bikin reminder?â€™ Libatkan semua biar merasa punya andil. Kalau atasan nggak notice, usul rapat pendek mingguan. Ceritain masalah kecil di timmu, aku bantu kasih cara biar nggak jadi bom waktu!;0.8196;0.2988;0.2441;0.5755
Psikologi-Komunikasi-117-126;grok;Aku sering ngerasa timku nggak ngerti maksudku pas ribut soal tugas. Gimana caranya biar kami sama-sama paham?;Nggak dipahami pas ribut itu kayak nyanyi tapi penonton bingung liriknya! Komunikasi itu negosiasi makna, jadi coba dengarkan dulu, ulangin, â€˜Jadi, kamu maksudnya gini, ya?â€™ Sampaikan maksudmu jelas, â€˜Aku pengen tugas ini gini biar cepet.â€™ Pakai contoh, â€˜Kayak gini lho, pernah coba?â€™ Tanya, â€˜Kamu ngerasa gitu kenapa?â€™ biar nyambung. Kalau emosi naik, kasih jeda, â€˜Kita lanjutin nanti, ya?â€™ Ceritain ribut tugasmu, aku bantu kasih cara biar tim nyanyi bareng!;0.8051;0.2833;0.2937;0.5113
Psikologi-Komunikasi-117-126;grok;Aku berselisih sama rekan soal ide presentasi, tapi atasan cuma bilang â€˜ikutin ajaâ€™. Gimana caranya biar konflik ini beres?;Atasan yang bilang â€˜ikutin ajaâ€™ itu kayak nyanyi tanpa dengar harmoni, bikin sebel! Konflik ide ini kayaknya simpel, tapi butuh lebih dari konsolidasi mekanis. Coba ajak rekanmu ngobrol, bilang, â€˜Aku suka idemu, tapi aku pengen tambahin gini, boleh?â€™ Dengarkan dia, tanya, â€˜Kenapa kamu pilih cara ini?â€™ Kalau nggak selesai, usul ke atasan diskusi pendek, â€˜Kami punya dua ide bagus, bisa bantu pilih?â€™ Ceritain selisihmu, aku bantu kasih cara biar presentasi jadi duet keren!;0.6759;0.2874;0.2858;0.3901
Psikologi-Komunikasi-117-126;grok;Aku pengen timku diskusi santai soal masalah kerja, tapi takut malah ngelantur. Gimana caranya biar tetap on track?;Diskusi santai itu kayak jam session band, seru tapi bisa ngelantur kalau nggak ada irama! Pakai goncangan: mulai dengan tujuan jelas, bilang, â€˜Kita ngobrol soal masalah kerja biar lebih smooth, oke?â€™ Kasih giliran, tanya, â€˜Kamu ngerasa apa yang bikin susah?â€™ biar semua share. Kalau melenceng, arahkan pelan, â€˜Keren, tapi kita fokus ke ini dulu, ya.â€™ Puji yang ngomong, â€˜Ini bagus, lanjutin!â€™ Ceritain masalah kerjamu, aku bantu kasih trik biar diskusi asyik tapi terarah!;0.7066;0.2574;0.257;0.4496
Psikologi-Komunikasi-117-126;grok;Aku ngerasa timku suka nyalahin aku pas proyek kacau, bikin stres. Gimana caranya biar nggak saling tuduh?;Saling tuduh di tim itu kayak nyanyi tapi cuma lempar mic, bikin stres! Jangan biarkan konflik personal â€˜ditindasâ€™. Coba ajak ngobrol terbuka, bilang, â€˜Aku notice kita suka nyalahin, boleh kita ngobrol biar clear?â€™ Fokus ke fakta, â€˜Proyek kacau karena ini, menurutku.â€™ Dengarkan mereka, tanya, â€˜Kalian ngerasa gitu kenapa?â€™ Usul solusi, â€˜Gimana kalau kita bagi tugas lebih jelas?â€™ Kalau panas, kasih jeda. Ceritain momen tuduhan, aku bantu kasih cara biar tim kompak lagi!;0.7421;0.325;0.3225;0.4196
Psikologi-Komunikasi-117-126;grok;Aku lagi ribut sama rekan kerja, udah kayak masalah pribadi. Gimana caranya biar selesai tanpa bikin kami musuhan?;Ribut yang jadi personal itu kayak nyanyi duet tapi suaranya pecah, bikin nyesek! Keterlibatan bisa bantu, tapi emosi harus dijaga. Coba ajak ngobrol di tempat santai, bilang, â€˜Aku pengen kita ngobrol jujur biar baikan.â€™ Dengarkan dia, â€˜Aku bikin kamu kesel dimana?â€™ Sampaikan perasaanmu, â€˜Aku ngerasa gini, maaf kalau salah.â€™ Cari solusi bareng, â€˜Gimana biar kita kerja enak lagi?â€™ Jaga nada hangat, hindari nyalahin. Ceritain ributmu, aku bantu kasih cara biar kalian balik harmoni!;0.7473;0.3193;0.347;0.4004
Psikologi-Komunikasi-127-137;grok;Apa yang dimaksud dengan komunikasi non verbal dan mengapa dianggap lebih jujur?;Komunikasi non verbal itu seperti lagu tanpa lirik, tapi penuh makna! Ini mencakup ekspresi wajah, gerakan tangan, nada suara, bahkan cara kita berdiri. Misalnya, senyuman bisa bilang 'aku bahagia' tanpa kata. Dianggap lebih jujur karena sering muncul spontan, nggak direncanain kayak kata-kata. Bayangin, kalau kamu bilang 'aku baik-baik aja' tapi matamu berkaca-kaca, orang lebih percaya mata itu. Itu kekuatan non verbal, bikin emosi kita bicara sendiri!;0.8279;0.1836;0.4331;0.3949
Psikologi-Komunikasi-127-137;grok;Apa saja fungsi komunikasi non verbal dalam mendukung pesan verbal?;Komunikasi non verbal itu kayak backing vocal yang bikin lagu verbal lebih hidup! Ada lima fungsi: repetisi, kayak mengangguk pas bilang 'setuju' buat ngulang pesan. Substitusi, misalnya cuma nyanyi mata ketimbang bilang 'nggak suka'. Kontradiksi, kayak bilang 'aku oke' tapi wajah cemberut. Komplemen, kayak air mata yang nambahin kesedihan kata-kata. Terakhir, aksentuasi, misalnya ngegepuk meja pas marah buat nekenin emosi. Semua ini bikin pesanmu lebih kaya dan jelas!;0.7698;0.1683;0.4732;0.2967
Psikologi-Komunikasi-127-137;grok;Aku sering ngerasa orang salah tangkap ekspresi wajahku, kayak dikira marah padahal cuma bingung. Gimana caranya biar ekspresiku lebih jelas?;Wah, ekspresi wajah yang salah tangkap itu kayak nyanyi lagu ceria tapi orang dengerinnya sedih, ya! Ekspresi wajah emang kuat, tapi kadang bikin bingung. Biar jelas, coba cek dulu apa yang wajahmu 'bilang'â€”latihan di depan cermin, misalnya, buat ekspresi bingung yang lembut, kayak alis naik sedikit, bukan mengerut. Kalau lagi ngobrol, tambahin verbal, â€˜Aku cuma bingung, bukan marah, ya!â€™ Kalau orang masih salah tangkap, tanya, â€˜Eh, kelihatan marah ya? Maksudku gini.â€™ Ceritain momen salah paham, aku bantu kasih trik biar wajahmu nyanyi pas!;0.8471;0.2081;0.4309;0.4162
Psikologi-Komunikasi-127-137;grok;Aku notice suaraku pas ngomong kadang bikin orang ngerasa aku ketus, padahal nggak maksud gitu. Gimana caranya biar nada suaraku lebih ramah?;Nada suara yang bikin ketus itu kayak nyanyi lagu rock padahal pengen balada, bikin salah paham! Paralinguistik, seperti nada, emang kuat ngubah makna. Coba latihan ngomong dengan nada lembut, kayak ngobrol sama anak kecil, dengan tempo pelan dan volume rendah. Rekam suaramu pas ngobrol, dengar apa terdengar ramah. Kalau orang ngerasa ketus, bilang, â€˜Ups, maaf kalau kedengeran gitu, aku maksudnya cuma gini.â€™ Sisipkan senyum biar vibe-nya hangat. Ceritain momen suaramu bikin orang salah tangkap, aku bantu kasih cara biar nada suaramu nyanyi manis!;0.7158;0.2512;0.6232;0.0925
Psikologi-Komunikasi-127-137;grok;Aku sering salah baca gerakan temen dari budaya lain di grup chat video, kayak bikin canggung. Gimana caranya biar aku lebih paham non verbal mereka?;Salah baca gerakan budaya lain itu kayak denger lagu asing tanpa tahu liriknya, bikin canggung, ya! Non verbal emang beda-beda tiap budaya dan nggak punya â€˜tata bahasaâ€™ jelas. Coba amati dulu gerakan mereka, kayak apa artinya anggukan di budaya merekaâ€”googling atau tanya temen dari budaya itu, â€˜Di tempatmu, gerakan gini artinya apa?â€™ Pas video call, tanya langsung dengan santai, â€˜Eh, tadi kamu maksud apa sama gerakan itu?â€™ Jaga nada ramah biar nyaman. Ceritain gerakan yang bikin bingung, aku bantu kasih cara biar ngerti dan nggak canggung!;0.8618;0.206;0.4898;0.372
Psikologi-Komunikasi-127-137;grok;Aku ngerasa wajahku nggak cukup ekspresif, kayak orang susah tahu aku sedih. Gimana caranya biar wajahku lebih â€˜bicaraâ€™?;Wajah yang kurang ekspresif itu kayak nyanyi lagu datar, susah bikin orang ngerasa emosinya! Ekspresi wajah emang universal, tapi bisa dilatih. Coba latihan di cermin: buat muka sedih dengan alis turun sedikit, mata agak merem, dan mulut cemberut pelan. Pas ngobrol, tambahin gerakan kecil, kayak angguk pelan kalau setuju. Kalau sedih, bilang, â€˜Aku lagi nggak oke,â€™ sambil kasih ekspresi lembut biar orang notice. Rekam diri pas ngobrol buat cek. Ceritain situasi wajahmu â€˜datarâ€™, aku bantu kasih trik biar wajahmu nyanyi emosi!;0.8922;0.2012;0.4155;0.4767
Psikologi-Komunikasi-127-137;grok;Aku sering ngerasa nggak nyaman kalau kontak mata sama orang pas ngobrol, bikin grogi. Gimana caranya biar aku lebih pede?;Kontak mata yang bikin grogi itu kayak nyanyi di panggung sambil ditatap penonton, wajar banget! Pandangan mata emang kuat, tapi bisa dilatih. Coba mulai dengan kontak mata singkat, kayak 2-3 detik, lalu alihkan pandang ke hidung atau dahi mereka biar nggak kaku. Latihan sama temen dekat, bilang, â€˜Aku lagi belajar kontak mata, oke nggak?â€™ Pas ngobrol, fokus ke apa yang mereka bilang, biar mata ngikut natural. Kalau grogi, tarik napas pelan. Ceritain momen grogimu, aku bantu kasih cara biar matamu nyanyi pede!;0.6797;0.2553;0.5529;0.1268
Psikologi-Komunikasi-127-137;grok;Aku notice gerakan tanganku pas ngomong kadang bikin orang bingung, kayak terlalu heboh. Gimana caranya biar gerakanku pas?;Gerakan tangan yang heboh itu kayak nyanyi sambil nari tapi koreografinya kebanyakan, bikin orang bingung! Gestur emang penting, tapi harus pas. Coba latihan di depan cermin: pakai gerakan simpel, kayak telapak tangan terbuka pas bilang â€˜setujuâ€™, atau jari nunjuk pelan pas jelasin. Rekam diri pas ngobrol, cek apa gesturmu sesuai pesan. Kalau orang bingung, tanya, â€˜Eh, gesturku tadi jelas nggak?â€™ Kurangi gerakan besar, fokus ke yang natural. Ceritain momen gesturmu bikin bingung, aku bantu kasih trik biar gerakanmu nyanyi selaras!;0.8339;0.2231;0.4775;0.3563
Psikologi-Komunikasi-127-137;grok;Aku sering ngerasa orang salah tangkap sikapku pas diam, kayak dikira sombong. Gimana caranya biar aku kelihatan ramah meski nggak ngomong?;Diam tapi dikira sombong itu kayak panggung kosong tapi penonton mikir ada drama! Non verbal emang sinambung, jadi sikapmu selalu â€˜nyanyiâ€™. Biar kelihatan ramah, coba jaga ekspresi wajah lembut, kayak senyum tipis atau alis rileks. Postur tubuh juga pentingâ€”hadapkan badan ke orang, jangan menyilang tangan. Kalau di grup, angguk pelan pas dengerin biar kelihatan engaged. Kalau orang salah tangkap, bilang, â€˜Aku cuma pendiam, bukan sombong!â€™ Ceritain momen diammu bikin salah paham, aku bantu kasih cara biar vibe-mu ramah!;0.7256;0.2559;0.3715;0.354
Psikologi-Komunikasi-127-137;grok;Aku ngerasa orang suka judge penampilan pakaianku di kantor, kayak nggak profesional. Gimana caranya biar penampilanku bikin orang respect?;Penampilan yang di-judge itu kayak kostum panggung yang salah pilih, bikin orang mikir beda! Pakaian emang pesan artifaktual yang kuat. Coba pilih baju yang sesuai vibe kantorâ€”misalnya, kemeja rapi atau blazer simpel buat kesan profesional. Jaga kebersihan dan kerapihan, kayak sepatu bersih atau rambut tertata. Tambahin aksesori minimal, kayak jam tangan, biar elegan. Kalau ragu, tanya temen dekat, â€˜Penampilanku oke nggak buat kantor?â€™ Ceritain penampilan yang bikin insecure, aku bantu kasih trik biar kamu nyanyi percaya diri!;0.7043;0.2565;0.3511;0.3532
Psikologi-Komunikasi-127-137;grok;Aku sering telat ke meeting tim, bikin orang kesel. Gimana caranya biar aku lebih tepat waktu dan nggak bikin suasana tegang?;Telat ke meeting itu kayak dateng ke konser pas lagu udah selesai, bikin orang sebel! Kronemik bilang waktu itu pesan non verbal. Biar tepat waktu, coba set alarm 10 menit sebelum meeting dan siapin barang dari awal. Kalau sering lupa, buat reminder di HP dengan nada ceria. Pas dateng tepat, kasih senyum, bilang, â€˜Seneng banget bisa dateng on time!â€™ Kalau pernah telat, akui, â€˜Maaf dulu sering telat, aku lagi improve.â€™ Ceritain kebiasaan telatmu, aku bantu kasih cara biar tim respect waktumu!;0.688;0.2499;0.5379;0.1501
Psikologi-Komunikasi-127-137;grok;Aku ngerasa orang nggak nyaman ngobrol sama aku, kayak aku terlalu kaku. Gimana caranya biar sikap tubuhku lebih welcoming?;Sikap kaku itu kayak nyanyi balada tapi badan kaya patung, bikin orang nggak betah! Postur tubuh emang bisa bilang â€˜aku ramahâ€™ atau â€˜jauhan dehâ€™. Coba condongkan badan sedikit ke arah lawan bicara, kayak nunjukin kamu dengerin. Jangan silang tangan, biar kelihatan terbuka. Tambahin anggukan pelan atau senyum tipis pas mereka cerita. Latihan di cermin biar natural. Kalau orang masih nggak nyaman, tanya, â€˜Aku kelihatan kaku nggak? Pengen lebih santai.â€™ Ceritain momen ngobrol yang kaku, aku bantu kasih cara biar badanmu nyanyi ramah!;0.6656;0.2262;0.5154;0.1502
Psikologi-Komunikasi-127-137;grok;Aku sering ngerasa kata-kataku oke, tapi orang nggak ngerasa aku tulus. Apa hubungannya sama non verbal, dan gimana caranya biar lebih tulus?;Kata-kata oke tapi nggak tulus itu kayak nyanyi lagu bagus tapi tanpa jiwa, ya! Non verbal, yang diproses otak kanan, bikin emosi kelihatan alami. Kalau kata-katamu (otak kiri) nggak selaras sama ekspresimu, orang ngerasa kurang tulus. Coba tambahin senyum hangat atau kontak mata pelan pas ngomong, biar kelihatan nyambung. Kalau bilang sesuatu, pastiin wajahmu ikut â€˜nyanyiâ€™, kayak alis rileks pas bilang â€˜aku peduliâ€™. Latihan di cermin. Ceritain momen nggak tulus, aku bantu kasih cara biar pesanmu nyanyi dari hati!;0.7054;0.1901;0.4242;0.2812
Psikologi-Komunikasi-127-137;grok;Aku pengen kelihatan lebih approachable di acara kantor, tapi nggak tahu caranya pakai non verbal. Apa yang bisa aku coba?;Pengen approachable di acara kantor itu kayak pengen panggungmu ramai penonton! Non verbal bisa bantu. Coba pakai pakaian dengan warna cerah, kayak biru lembut, biar kelihatan hangat. Jaga gerakan tubuh terbuka, kayak telapak tangan menghadap atas pas ngobrol, bukan tangan di saku. Kasih senyum tipis dan angguk pelan pas dengerin orang, tunjukin kamu tertarik. Kalau grogi, tarik napas pelan dan bayangin kamu lagi ngobrol sama temen. Ceritain acara kantormu, aku bantu kasih ide biar kamu nyanyi ramah!;0.8277;0.216;0.4549;0.3728
Psikologi-Komunikasi-127-137;grok;Aku sering ngerasa pipiku memerah pas grogi, bikin aku tambah malu. Gimana caranya biar nggak kelihatan nervous?;Pipi memerah pas grogi itu kayak lampu panggung yang tiba-tiba nyala, bikin malu, ya! Non verbal kayak gini emang susah dikontrol karena otomatis. Biar nggak kelihatan nervous, coba tarik napas dalam pelan-pelan, hitung sampai 5, biar jantungan reda. Jaga postur rileks, kayak bahu turun, dan kasih senyum kecil biar vibe-nya positif. Kalau pipi udah merah, santai aja, bilang, â€˜Haha, aku agak grogi, tapi seru ngobrol!â€™ Ceritain momen grogimu, aku bantu kasih trik biar kamu nyanyi tenang!;0.8147;0.248;0.3909;0.4238
Psikologi-Komunikasi-127-137;grok;Aku ngerasa gerakan tanganku pas presentasi bikin orang nggak fokus, kayak ganggu. Gimana caranya biar kinesikku bantu pesan?;Gerakan tangan yang ganggu itu kayak nari di panggung tapi koreonya nggak pas, bikin orang bingung! Kinesik bisa bantu kalau terarah. Coba pakai gerakan simpel pas presentasi, kayak tangan terbuka pas jelasin poin penting, atau nunjuk pelan ke slide. Latihan di depan cermin, pastiin gerakanmu ngikut ritme omongan. Jaga kontak mata biar orang fokus ke pesanmu. Kalau takut ganggu, tanya temen, â€˜Gesturku tadi oke nggak?â€™ Ceritain presentasimu, aku bantu kasih cara biar gerakanmu nyanyi selaras!;0.7352;0.2585;0.6485;0.0866
Psikologi-Komunikasi-127-137;grok;Aku ngerasa temenku nggak ngerti kesedihanku, kayak ekspresiku nggak cukup kuat. Gimana caranya biar emosiku kelihatan tanpa lebay?;Kesedihan yang nggak terbaca itu kayak nyanyi lagu sedih tapi penonton nggak ngerasa, ya! Emosi dasar emang universal, tapi beda orang beda cara nangkap. Biar kelihatan, coba tunjukin kesedihan dengan ekspresi lembut: mata agak merem, alis turun sedikit, dan suara pelan pas bilang, â€˜Aku lagi nggak oke.â€™ Jangan takut ungkapin, tapi jaga natural, misalnya, â€˜Aku sedih soal ini, boleh ngobrol?â€™ Kalau temenmu nggak notice, tanya, â€˜Kamu lihat aku sedih nggak?â€™ Ceritain momen sedihmu, aku bantu kasih cara biar emosimu nyanyi pas!;0.8426;0.2682;0.3165;0.5261
