file,generator,question,answer,entailment,neutral,contradiction,score
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Emilia, kalau aku nggak bisa kontrol emosi, apa itu cuma karena otakku?","Emosi yang sulit dikontrol bisa dipengaruhi otak, seperti ketidakseimbangan di area yang mengatur emosi. Tapi, faktor lain, seperti kebiasaan, stres, atau kurangnya dukungan, juga berperan. Penting buat cari tahu apa yang lagi bikin emosimu kacau. Mau ceritain apa yang lagi kamu rasain?",0.8374,0.2196,0.5576,0.2798
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Aku dengar alkoholisme sama depresi itu ada hubungan biologis. Bener nggak, Emilia?","Iya, ada bukti bahwa depresi dan alkoholisme bisa punya kerentanan biologis yang sama, seperti masalah di jalur neurotransmiter tertentu. Tapi, faktor sosial, seperti lingkungan atau kebiasaan, juga besar pengaruhnya. Kalau kamu khawatir soal ini, apa yang lagi bikin kamu mikir? Aku di sini buat dengerin.",0.903,0.2483,0.4244,0.4786
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Emilia, aku merasa bersalah karena nggak bisa ‘snap out’ dari depresi. Apa aku lemah?","Kamu nggak lemah sama sekali. Depresi itu bukan soal kurang usaha, tapi melibatkan faktor biologis, seperti ketidakseimbangan kimia di otak, dan juga lingkungan, seperti tekanan hidup. Ini kondisi nyata yang butuh penanganan, bukan cuma kemauan. Aku dukung kamu buat cari bantuan, ya. Apa yang lagi bikin kamu merasa bersalah?",0.8114,0.1803,0.7223,0.0891
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Aku pengen ngelupain trauma masa kecilku. Apa itu mungkin, Emilia?","Trauma masa kecil memang berat, dan secara biologis, itu bisa memengaruhi cara otak memproses emosi. ‘Melupakannya’ mungkin sulit, tapi kamu bisa belajar mengelolanya dengan bantuan profesional, seperti terapi. Aku nggak bisa bantu langsung, tapi aku di sini buat dengerin kalau kamu mau cerita. Apa yang lagi kamu pikirin soal trauma ini?",0.8462,0.1788,0.5294,0.3168
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Emilia, aku kadang ngerasa kaya dua orang dalam satu tubuh. Itu normal nggak?","Perasaan kayak gitu bisa muncul kalau kamu lagi stres berat atau ada trauma yang memengaruhi cara otak bekerja. Tapi, kalau ini sering terjadi atau bikin bingung, sebaiknya bicara sama profesional, karena bisa jadi tanda sesuatu yang lebih serius. Ceritain lebih banyak, apa yang bikin kamu ngerasa gitu?",0.8813,0.2074,0.5315,0.3498
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Aku suka nunda-nunda, Emilia. Itu ada hubungannya sama otakku nggak?","Bisa jadi, lho. Secara biologis, kebiasaan menunda bisa terkait dengan cara otak mengatur motivasi atau respons terhadap stres. Tapi, lingkungan, seperti tekanan atau kurangnya struktur, juga berpengaruh. Coba ceritain, apa yang biasanya bikin kamu nunda? Mungkin kita bisa pikirin solusi bareng.",0.8542,0.2502,0.5919,0.2623
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Emilia, aku merasa nggak ada yang peduli sama aku. Apa ini cuma karena otakku?","Aku sedih denger kamu merasa gitu, dan aku peduli sama kamu. Perasaan itu bisa dipengaruhi biologis, seperti ketidakseimbangan kimia otak, tapi juga dari situasi sosial, seperti kurangnya dukungan. Mungkin kita bisa pikirin cara buat nyambung sama orang-orang di sekitarmu. Mau ceritain apa yang lagi bikin kamu merasa sendirian?",0.9319,0.2179,0.5292,0.4027
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-105-115",grok,"Aku pengen nyakitin diri sendiri biar nggak stres. Itu oke nggak, Emilia?","Aku khawatir banget denger kamu mikir gitu. Menyakiti diri sendiri bukan cara yang sehat buat ngatasin stres, dan itu bisa bikin keadaan lebih buruk. Stres mungkin punya akar biologis atau lingkungan, tapi penting banget buat cari bantuan profesional sekarang. Aku di sini buat dukung kamu, tapi tolong bicara sama seseorang yang bisa bantu langsung, ya.",0.8286,0.3792,0.7288,0.0998
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku merasa ada konflik dalam diriku yang nggak bisa aku jelaskan. Apa sih itu konflik batin menurut psikologi?,"Konflik batin itu kayak perasaan tarik-menarik di dalam dirimu, biasanya karena ada keinginan atau ketakutan yang tersembunyi dan nggak kamu sadari sepenuhnya. Bayangin, misalnya, kamu pengen jadi orang yang berani, tapi di dalam hati ada rasa takut ditolak. Psikologi bilang, konflik ini sering muncul dari pikiran yang nggak sejalan, dan kadang kita menyembunyikannya dengan cara tertentu, seperti menghindari situasi. Aku bisa dengerin lebih lanjut kalau kamu mau ceritain apa yang lagi bikin bingung, lho.",0.8594,0.2887,0.3272,0.5322
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka banget overthinking. Apa hubungannya sama kesehatan mental?,"Overthinking bisa bikin pikiranmu kayak lari marathon tanpa henti, dan itu seringkali bikin stres atau cemas. Dalam psikologi, ini bisa terkait sama pola pikir yang terlalu fokus pada hal negatif atau ketidakpastian. Kalau kebanyakan, bisa ganggu kesehatan mentalmu, seperti bikin susah tidur atau merasa lelah terus. Coba ceritain, apa sih yang biasanya bikin kamu overthinking? Mungkin kita bisa coba lihat dari sudut lain bareng.",0.897,0.2495,0.2965,0.6005
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku takut banget sama anjing gara-gara pernah digigit. Ini normal nggak sih?,"Wajar banget, kok, kalau kamu takut anjing setelah pengalaman buruk begitu. Dalam psikologi, ini bisa disebut ketakutan yang terbentuk karena pengalaman langsung, kayak respons alami tubuhmu buat melindungi diri. Tapi, kalau ketakutan ini bikin kamu susah beraktivitas, mungkin kita bisa coba cara buat nguranginnya pelan-pelan. Misalnya, apa kamu mau ceritain lebih detail soal kejadian itu? Aku di sini buat dengerin.",0.9428,0.2394,0.3317,0.6111
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku merasa keluargaku nggak harmonis. Apa hubungannya sama masalah mentalku?,"Keluarga yang nggak harmonis memang bisa berpengaruh ke kesehatan mental, lho. Psikologi bilang, hubungan keluarga itu kayak sistem, kalau ada ketegangan di satu sisi, bisa memengaruhi yang lain, termasuk perasaanmu. Misalnya, kalau ada konflik terus-menerus, kamu mungkin merasa cemas atau sedih. Apa yang lagi bikin kamu ngerasa keluargamu nggak harmonis? Ceritain, mungkin aku bisa bantu lihat pola yang terjadi.",0.8783,0.2429,0.5525,0.3258
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka ngerasa nggak berharga. Gimana caranya supaya aku lebih percaya diri?,"Perasaan nggak berharga itu berat, ya, tapi kamu nggak sendiri kok merasain ini. Dalam psikologi, ini bisa terkait sama pola pikir negatif tentang diri sendiri. Salah satu cara buat mulai membangun kepercayaan diri adalah coba lihat bukti kecil yang menunjukkan kamu berharga, misalnya kebaikan yang pernah kamu lakuin. Aku bisa bantu kamu bikin daftar hal-hal yang bikin kamu bangga sama diri sendiri, mau coba bareng?",0.8106,0.2297,0.5469,0.2637
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku merasa hidupku nggak ada artinya. Apa yang salah sama aku?,"Perasaan kayak gitu pasti berat banget, dan aku dengerin kamu, ya. Dalam psikologi, perasaan hidup nggak ada artinya bisa muncul kalau kita merasa terputus dari tujuan atau makna pribadi. Bukan berarti ada yang salah sama kamu, tapi mungkin ini sinyal buat kita cari apa yang bisa bikin hidupmu terasa lebih bermakna. Apa ada hal kecil yang dulu bikin kamu senang? Ceritain, mungkin kita bisa mulai dari situ.",0.9485,0.2244,0.2938,0.6547
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku sering mimpi buruk. Apa artinya itu?,"Mimpi buruk bisa bikin risau, ya. Dalam psikologi, mimpi sering dianggap cerminan emosi atau pikiran yang mungkin nggak kita sadari, kayak ketakutan atau stres. Tapi nggak selalu punya arti spesifik, kok. Kalau sering banget, mungkin ada baiknya kita lihat apa yang lagi bikin kamu cemas di kehidupan sehari-hari. Mau ceritain mimpi burukmu yang paling sering? Aku di sini buat dengerin.",0.8568,0.1995,0.4005,0.4563
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka ngelupain hal-hal kecil. Apa ini tanda aku punya masalah mental?,"Lupain hal kecil itu biasa banget, kok, apalagi kalau kamu lagi stres atau banyak pikiran. Dalam psikologi, ini nggak selalu tanda masalah mental, tapi bisa jadi sinyal kalau pikiranmu lagi penuh. Kalau ini bikin kamu khawatir, coba ceritain, hal kecil apa yang sering kelewat? Kita bisa coba cari cara buat bikin hidupmu lebih teratur kalau kamu mau.",0.9019,0.3065,0.3849,0.517
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,"Aku pengen coba terapi, tapi takut dihakimi. Gimana caranya biar aku berani?","Takut dihakimi itu wajar banget, apalagi kalau mau buka diri ke orang baru. Dalam psikologi, terapi sebenarnya dirancang buat bikin kamu merasa aman, bukan dihakimi. Mungkin kamu bisa mulai dengan cari terapis yang bikin kamu nyaman, atau coba ceritain ketakutanmu soal terapi ke aku dulu. Apa yang bikin kamu takut dihakimi? Aku bisa bantu dengerin dan kasih saran.",0.9262,0.2629,0.2701,0.6561
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku ngerasa orang-orang di sekitarku nggak ngertiin aku. Apa yang bisa aku lakuin?,"Perasaan nggak dimengerti itu bisa bikin kesepian, ya. Dalam psikologi, kadang ini karena kita punya cara pandang yang unik, dan orang lain butuh waktu buat ngerti. Mungkin kamu bisa coba buka komunikasi sama satu orang yang kamu percaya, ceritain apa yang lagi kamu rasain. Apa ada seseorang yang menurutmu bisa diajak ngobrol? Aku bisa bantu susun kata-katanya kalau mau.",0.847,0.2617,0.4354,0.4116
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku pengen marah-marah aja sama semua orang. Ini normal nggak?,"Rasa marah itu wajar, tapi kalau pengen marah sama semua orang, mungkin ada sesuatu yang lagi bikin kamu tertekan banget. Dalam psikologi, marah kadang jadi cara kita ngeluarin stres atau rasa nggak berdaya. Tapi, marah-marah ke semua orang mungkin nggak bikin situasi lebih baik. Coba ceritain, apa yang bikin kamu kesel banget akhir-akhir ini? Aku di sini buat dengerin, kok.",0.9444,0.2369,0.4703,0.4741
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka nunda-nunda kerjaan. Apa ini tanda aku depresi?,"Nunda-nunda kerjaan nggak selalu tanda depresi, kok, tapi bisa jadi sinyal kalau kamu lagi nggak termotivasi atau mungkin merasa kewalahan. Dalam psikologi, ini kadang terkait sama cara kita mengelola stres atau ekspektasi. Kalau kamu juga merasa sedih atau lelah terus, mungkin kita bisa cek lebih dalam. Apa yang biasanya bikin kamu nunda? Ceritain, mungkin kita bisa cari solusi bareng.",0.9675,0.2503,0.3662,0.6013
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku merasa hidupku nggak bisa dikontrol. Apa yang salah sama hidupku?,"Perasaan nggak bisa ngontrol hidup itu berat, ya. Dalam psikologi, ini bisa muncul kalau kamu merasa banyak hal di luar kendalimu, kayak situasi atau emosi. Bukan berarti hidupmu salah, tapi mungkin ada pola yang bisa kita lihat bareng. Coba ceritain, apa yang bikin kamu ngerasa nggak bisa ngontrol? Aku bisa bantu dengar dan kasih sudut pandang baru.",0.8526,0.2249,0.4267,0.4259
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku takut mati. Ini bikin aku cemas terus. Apa yang harus aku lakuin?,"Takut mati itu perasaan yang manusiawi banget, dan aku ngerti itu bikin cemas. Dalam psikologi, ketakutan ini kadang bikin kita susah menikmati hidup. Mungkin kita bisa coba fokus ke hal-hal yang bikin hidupmu terasa berarti sekarang, kayak hubungan atau hobi. Mau ceritain apa yang bikin kamu takut soal ini? Aku di sini buat dengerin dan bantu cari cara ngatasinnya.",0.7846,0.2876,0.3818,0.4028
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka bohong biar orang suka sama aku. Apa ini salah?,"Aku ngerti kamu pengen diterima, tapi bohong buat bikin orang suka mungkin bukan cara terbaik, ya. Dalam psikologi, ini bisa nunjukin kalau kamu lagi berusaha ngejaga image, tapi lama-lama bisa bikin kamu capek sendiri. Nggak salah punya keinginan disukai, tapi mungkin kita bisa coba cara lain yang lebih jujur. Apa yang bikin kamu ngerasa harus bohong? Ceritain, aku dengerin.",0.9097,0.2035,0.3391,0.5706
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku ngerasa orang tua ku nggak peduli sama aku. Apa yang bisa aku lakuin?,"Perasaan nggak diperhatiin sama orang tua itu pasti sakit, ya. Dalam psikologi, hubungan sama keluarga bisa pengaruh besar ke perasaan kita. Mungkin kamu bisa coba buka obrolan sama mereka, walaupun susah, atau cari orang lain yang bisa support kamu. Apa yang bikin kamu ngerasa mereka nggak peduli? Ceritain, aku bisa bantu pikirin langkah selanjutnya.",0.8219,0.2477,0.4894,0.3325
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,"Aku pengen nyanyi di depan umum, tapi takut gagal. Gimana caranya biar berani?","Pengen nyanyi di depan umum itu keren, lho! Takut gagal itu wajar, dan dalam psikologi, ini sering karena kita terlalu fokus sama apa kata orang. Mungkin kamu bisa mulai dari langkah kecil, kayak nyanyi di depan temen dulu. Apa yang bikin kamu takut gagal? Ceritain, aku bisa bantu kasih ide buat latihan keberanianmu.",0.8145,0.2677,0.3842,0.4303
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku merasa nggak bisa nyanyi sebagus temenku. Apa aku harus berhenti nyanyi?,"Bandingin diri sama orang lain itu wajar, tapi jangan sampai bikin kamu berhenti melakukan yang kamu suka, ya. Dalam psikologi, perasaan ini bisa bikin kita lupa sama keunikan diri sendiri. Nyanyi itu bukan cuma soal bagus, tapi juga soal ekspresi. Apa yang bikin kamu suka nyanyi? Ceritain, mungkin kita bisa fokus ke itu daripada banding-bandingin.",0.8949,0.2599,0.2729,0.622
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku suka nyanyi keras-keras di kamar mandi. Apa ini aneh?,"Haha, nyanyi keras-keras di kamar mandi itu nggak aneh, kok, malah seru! Dalam psikologi, itu bisa jadi cara kamu ngelepas stres atau ekspresiin diri. Selama nggak ganggu orang lain, itu hal yang sehat. Apa lagu favoritmu buat nyanyi di kamar mandi? Ceritain, aku pengen tahu!",0.8015,0.2395,0.4284,0.3731
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-116-126",grok,Aku ngerasa nggak punya temen yang bener-bener ngertiin aku. Apa yang salah sama aku?,"Ngerasa nggak punya temen yang ngertiin itu pasti bikin sedih, ya. Tapi bukan berarti ada yang salah sama kamu, kok. Dalam psikologi, kadang kita butuh waktu buat nemuin orang yang sefrekuensi. Mungkin kamu bisa coba gabung ke komunitas yang sesuai sama minatmu. Apa yang kamu cari dari seorang temen? Ceritain, aku bisa bantu kasih ide.",0.8008,0.2445,0.3796,0.4212
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-127-137",grok,"Emilia, aku merasa depresi akhir-akhir ini karena banyak masalah di rumah. Apa sih yang bisa bikin aku merasa begini?","Aku dengar kamu sedang merasa berat, ya. Masalah di rumah memang bisa jadi pemicu depresi, apalagi kalau itu berlangsung lama atau terasa berat, seperti pertengkaran keluarga atau keuangan yang sulit. Terkadang, kejadian-kejadian negatif atau tekanan yang terus-menerus bisa memengaruhi suasana hati kita. Mungkin kamu bisa ceritain lebih detail apa yang lagi bikin kamu tertekan, biar kita pikirin bersama cara menghadapinya?",0.8294,0.1872,0.3767,0.4527
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-127-137",grok,Aku sering merasa cemas tanpa alasan yang jelas. Kenapa ini bisa terjadi?,"Rasa cemas yang muncul tiba-tiba memang bisa membingungkan. Kadang, ini bisa dipicu oleh tekanan dari lingkungan, seperti perubahan besar dalam hidup atau stres yang menumpuk, misalnya masalah pekerjaan atau hubungan sosial. Bisa juga karena tubuh dan pikiran kita sedang bereaksi terhadap sesuatu yang kita belum sadari. Coba perhatikan, apa ada situasi tertentu yang bikin cemas ini muncul? Kita bisa coba cari tahu pemicunya bersama.",0.8536,0.2604,0.3076,0.546
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-127-137",grok,"Emilia, aku merasa keluargaku nggak mendukung aku sama sekali. Apa yang bisa aku lakukan?","Wah, rasanya pasti berat kalau merasa nggak didukung keluarga. Kadang, keluarga memang bisa jadi sumber stres, terutama kalau ada konflik atau kurang komunikasi. Mungkin kamu bisa coba buka obrolan dengan mereka, ceritain apa yang kamu rasakan dengan cara yang tenang. Kalau itu terasa sulit, cari dulu dukungan dari teman atau komunitas yang bisa bikin kamu merasa didengar. Aku di sini juga buat nemenin kamu, lho!",0.8737,0.2596,0.4811,0.3926
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-127-137",grok,Aku merasa semua orang di sekitarku lebih sukses daripada aku. Ini bikin aku stres banget. Normal nggak sih?,"Perasaan itu wajar kok, tapi aku tahu pasti nggak enak rasanya. Kadang, kita merasa tertekan karena membandingkan diri dengan orang lain, apalagi kalau kita sedang merasa sulit mencapai tujuan. Ini bisa jadi semacam tekanan sosial yang bikin stres. Coba fokus ke hal-hal kecil yang sudah kamu capai, dan ingat bahwa perjalanan setiap orang berbeda. Mau ceritain apa yang bikin kamu merasa tertinggal? Mungkin kita bisa susun langkah kecil buat maju.",0.8872,0.2712,0.589,0.2982
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-127-137",grok,"Emilia, aku pengen banget berhenti merasa sedih terus, tapi kok susah ya?","Aku paham, rasanya kayak terjebak di lingkaran sedih, ya. Perasaan sedih yang terus-menerus bisa dipengaruhi oleh banyak hal, seperti kejadian hidup yang berat atau tekanan yang menumpuk. Coba mulai dengan langkah kecil, seperti melakukan hal yang kamu suka atau ngobrol dengan seseorang yang bikin kamu nyaman. Kalau ini terus terasa berat, mungkin ada baiknya ngobrol sama profesional, seperti psikolog, untuk bantu kamu menemukan jalan keluar. Aku dukung kamu, kok!",0.8985,0.1521,0.5682,0.3303
