file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa aku nggak punya hak buat bahagia karena apa yang aku lakukan dulu. Aku harus gimana?,"Perasaan nggak berhak bahagia itu pasti bikin sedih, ya. Tapi coba kita pikir, apa iya kebahagiaan itu cuma buat orang yang nggak pernah salah? Semua orang punya masa lalu, dan yang penting adalah apa yang kamu lakukan sekarang. Mungkin kamu bisa coba lakuin satu hal kecil yang bikin kamu senang, kayak denger musik favorit. Apa kamu punya sesuatu yang suka bikin kamu tersenyum?",0.9231,0.1943,0.2681,0.655
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku suka ngerasa semua orang bakal ninggalin aku. Aku takut banget sendirian. Apa yang bisa aku lakukan?,"Takut ditinggal itu wajar, kok, apalagi kalau kamu pernah ngerasa kehilangan seseorang. Tapi coba kita lihat, apa iya semua orang bakal ninggalin kamu? Mungkin ada orang yang beneran stay sama kamu, tapi kamu belum notice. Apa kamu mau coba buka obrolan sama seseorang yang kamu percaya, ceritain sedikit tentang apa yang kamu rasain?",0.9414,0.2407,0.2673,0.6741
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa aku nggak bisa jadi diri sendiri karena takut orang bakal nge-judge. Aku harus apa?,"Takut dihakimi itu bikin kita ngerasa tertekan, ya. Tapi coba pikir, apa iya semua orang bakal nge-judge kamu? Mungkin ada orang yang justru suka sama kamu apa adanya. Apa kamu mau coba mulai dari lingkungan yang aman, misalnya sama temen dekat, dan ekspresikan sedikit tentang diri kamu? Kita bisa mulai dari yang kecil dulu.",0.9328,0.4018,0.3785,0.5543
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa apa yang aku alamin di masa lalu itu bikin aku nggak layak dicintai. Aku salah nggak sih ngerasa gitu?,"Nggak salah kok kamu ngerasa gitu, tapi sepertinya masa lalu bikin kamu lupa bahwa kamu juga punya nilai. Coba kita pikir, apa sih yang bikin kamu ngerasa nggak layak dicintai? Apa ada orang di hidup kamu yang nunjukin bahwa mereka peduli sama kamu? Mungkin kita bisa mulai dari situ, lihat bukti bahwa kamu juga berharga buat orang lain.",0.9817,0.2849,0.2173,0.7644
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,"Aku takut kalau aku punya anak, aku bakal jadi orang tua yang buruk. Aku nggak mau mereka menderita karena aku.","Wah, kepedulian kamu buat anak kamu kelihatan banget, dan itu udah tanda bahwa kamu nggak mau jadi orang tua yang buruk. Coba kita pikir, apa sih yang bikin kamu takut bakal gagal? Mungkin kamu bisa coba pelajari hal-hal kecil tentang parenting, kayak cara dengerin anak dengan baik. Apa kamu mau coba baca atau ngobrol sama orang tua lain yang kamu percaya?",0.9471,0.2289,0.3691,0.578
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa apa yang aku lakukan di masa lalu itu bikin aku nggak bisa punya hidup normal. Aku harus gimana?,"Masa lalu bisa ngerasa kayak bayangan yang susah dilepas, ya. Tapi coba kita pikir, apa iya apa yang terjadi dulu itu menentukan seluruh hidup kamu? Mungkin kamu bisa coba fokus ke hal-hal yang bisa kamu kontrol sekarang, kayak rutinitas harian atau tujuan kecil. Apa ada sesuatu yang kamu pengen coba buat bikin hidup kamu lebih â€˜normalâ€™ menurut kamu?",0.9072,0.2341,0.3079,0.5993
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku suka ngerasa aku nggak cukup baik buat orang-orang di sekitar aku. Aku takut mereka kecewa. Apa yang bisa aku lakukan?,"Perasaan nggak cukup baik itu pasti bikin capek, ya. Tapi coba kita lihat, apa sih yang bikin kamu ngerasa mereka bakal kecewa? Apa mereka pernah bilang gitu, atau ini lebih ke pikiran kamu sendiri? Mungkin kamu bisa coba tanya mereka apa yang mereka harapkan dari kamu, biar kamu nggak cuma nebak-nebak sendiri.",0.9581,0.2602,0.1417,0.8164
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa aku nggak bisa percaya sama diri sendiri. Kayaknya aku selalu bikin keputusan yang salah. Aku harus apa?,"Nggak percaya sama diri sendiri itu bikin bingung, ya. Tapi coba kita pikir, apa iya semua keputusan kamu salah? Mungkin ada keputusan kecil yang ternyata bener, tapi kamu lupa. Apa kamu mau coba buat daftar keputusan yang berhasil kamu buat, biar kita lihat bahwa kamu juga bisa bikin pilihan yang baik?",0.897,0.2365,0.2254,0.6716
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa apa yang aku alamin dulu itu bikin aku nggak bisa dekat sama orang lain. Aku takut mereka tahu dan menjauh.,"Takut orang lain tahu masa lalu kamu itu wajar, kok. Tapi coba kita pikir, apa iya semua orang bakal menjauh kalau tahu? Mungkin ada orang yang justru bisa ngertiin kamu. Apa kamu mau coba ceritain sedikit ke seseorang yang kamu percaya, mulai dari yang nggak terlalu berat dulu, biar kamu lihat reaksinya?",0.8364,0.5354,0.2615,0.5749
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa hidupku nggak akan pernah baik lagi karena apa yang terjadi dulu. Aku harus mulai dari mana?,"Aku paham rasanya kayak stuck gitu. Tapi coba kita mulai dari hal kecil, ya. Apa ada satu hal di hidup kamu sekarang yang bikin kamu ngerasa sedikit lebih baik, misalnya ngopi pagi atau jalan-jalan? Mungkin kita bisa bangun dari situ, bikin lebih banyak momen kecil yang bikin kamu ngerasa hidupmu berarti lagi.",0.8553,0.2986,0.3617,0.4936
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa gagal karena nggak bisa mengontrol segala sesuatu di hidupku. Apa yang harus aku lakukan?,"Wah, aku paham rasanya ingin semuanya berjalan sesuai keinginan. Tapi, kadang hidup memang nggak bisa sepenuhnya kita kendalikan. Coba kita mulai dengan menerima bahwa ada hal-hal di luar kuasa kita. Mungkin kamu bisa tulis apa saja yang bikin kamu merasa gagal, lalu kita lihat mana yang benar-benar bisa kamu ubah. Bagaimana kalau kita coba satu langkah kecil dulu?",0.8022,0.2853,0.3854,0.4168
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku susah banget nerima pujian. Rasanya nggak pantas. Ini kenapa ya?,"Hmm, itu bisa jadi tanda kamu sedang bergumul dengan rasa percaya diri. Kadang, kita merasa nggak pantas karena kita terlalu keras pada diri sendiri. Coba deh, lain kali ada yang memuji, katakan â€˜terima kasihâ€™ tanpa membantahnya. Aku tahu itu nggak gampang, tapi ini bisa jadi latihan untuk menghargai dirimu. Apa kamu mau ceritain pujian apa yang bikin kamu nggak nyaman?",0.8326,0.2474,0.2884,0.5442
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa bersalah atas sesuatu yang terjadi di masa lalu. Aku harusnya bisa mencegahnya.,"Rasa bersalah itu berat, ya. Tapi, coba kita pikir bareng: apa kamu benar-benar punya kuasa penuh atas kejadian itu? Kadang kita merasa harus bertanggung jawab atas segalanya, padahal banyak faktor di luar kendali kita. Apa kamu mau ceritain sedikit soal kejadian itu? Mungkin kita bisa lihat dari sudut pandang lain.",0.9171,0.228,0.44,0.4771
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku takut banget jadi orang tua. Kalau aku gagal gimana?,"Wah, wajar kok merasa takut dengan tanggung jawab besar kayak gitu. Jadi orang tua memang penuh tantangan, tapi nggak ada yang sempurna. Yang penting, kamu berusaha memberikan kasih sayang dan perhatian. Coba ceritain, apa yang paling bikin kamu takut? Kita bisa pikirin langkah kecil untuk bikin kamu lebih percaya diri.",0.8515,0.28,0.4137,0.4378
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa nggak berhak bahagia karena pernah bikin kesalahan besar.,"Aku sedih dengar kamu merasa begitu. Kesalahan adalah bagian dari hidup, tapi itu nggak berarti kamu nggak berhak bahagia. Coba kita pikir, apa yang bisa kamu lakukan untuk memaafkan diri sendiri? Mungkin menulis surat untuk dirimu sendiri tentang kesalahan itu bisa membantu. Apa kamu mau coba?",0.9416,0.1682,0.187,0.7546
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku selalu merasa semua yang buruk itu karena aku. Apa aku salah?,"Wah, rasanya berat ya kalau selalu menyalahkan diri sendiri. Tapi, nggak semua hal buruk itu karena kamu. Kadang, ada banyak hal di luar kendalimu yang ikut berperan. Coba deh, lain kali sesuatu buruk terjadi, tulis apa yang terjadi dan apa yang benar-benar kamu lakukan. Kita bisa lihat apakah kamu benar-benar penyebabnya. Mau coba?",0.9044,0.2798,0.4498,0.4546
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku nggak suka ngomong sama orang karena takut dinilai. Gimana caranya biar nggak takut?,"Takut dinilai itu wajar, kok. Tapi, kadang orang nggak sekeras yang kita kira. Coba mulai dengan ngobrol ringan sama seseorang yang kamu percaya, misalnya temen dekat. Fokus pada apa yang kamu bicarakan, bukan apa yang mereka pikir. Kalau kamu mau, kita bisa latihan bareng apa yang mau kamu bilang. Gimana?",0.7247,0.2543,0.5306,0.1941
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa nggak ada yang peduli sama aku. Apa aku harus berubah biar orang suka?,"Aku paham rasanya merasa sendiri. Tapi, kamu nggak perlu berubah jadi orang lain supaya disukai. Orang-orang yang tulus akan menghargai kamu apa adanya. Coba ceritain, apa yang bikin kamu merasa nggak diperhatikan? Mungkin kita bisa cari cara buat terhubung dengan orang-orang yang peduli.",0.8181,0.1889,0.6187,0.1994
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku pengen marah-marah aja sama semua orang. Apa ini salah?,"Marah itu perasaan yang wajar, tapi kalau sampai pengen marah-marah ke semua orang, mungkin ada sesuatu yang lagi bikin kamu tertekan. Coba ceritain, apa yang bikin kamu kesal? Kita bisa cari cara buat ngeluarin emosi itu tanpa menyakiti orang lain, misalnya dengan menulis atau olahraga. Apa kamu mau coba?",0.922,0.1975,0.2808,0.6412
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku nggak bisa deket sama orang lain. Rasanya susah buka diri.,"Buka diri memang nggak gampang, apalagi kalau kamu pernah merasa kecewa. Coba mulai dari langkah kecil, seperti ceritain satu hal sederhana tentang dirimu ke seseorang yang kamu percaya. Aku bisa bantu kamu pikirin topik apa yang mau dibagi. Apa kamu mau coba?",0.796,0.1683,0.4763,0.3197
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa orang tua aku nggak sayang aku. Aku salah apa?,"Wah, itu pasti berat buat kamu. Tapi, kadang perilaku orang tua dipengaruhi oleh masalah mereka sendiri, bukan karena kamu salah. Coba ceritain, apa yang bikin kamu merasa mereka nggak sayang? Mungkin kita bisa lihat situasinya dari sudut lain bareng.",0.9699,0.2701,0.3867,0.5832
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,"Aku takut gagal di pekerjaan baru. Kalau aku nggak berhasil, aku nggak berharga.","Takut gagal itu wajar, tapi nilai dirimu nggak cuma dari pekerjaan, kok. Kamu punya banyak sisi lain yang berharga. Coba fokus pada apa yang bisa kamu pelajari di pekerjaan baru ini, bukan cuma hasilnya. Apa kamu mau ceritain apa yang bikin takut? Kita bisa bikin rencana kecil biar lebih percaya diri.",0.9192,0.2359,0.4281,0.4911
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku nggak bisa kasih pujian ke orang lain. Rasanya aneh. Apa aku orang jahat?,"Nggak, kamu bukan orang jahat! Kasih pujian memang bisa terasa canggung, terutama kalau nggak biasa. Coba mulai dengan sesuatu yang sederhana, seperti bilang â€˜aku suka caramu nolong orangâ€™. Aku bisa bantu latihan apa yang mau kamu bilang. Mau coba?",0.908,0.1381,0.4023,0.5057
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku pengen lari dari semua masalahku. Apa itu solusi yang bagus?,"Aku paham rasanya pengen kabur dari masalah, tapi lari biasanya cuma bikin masalah numpuk. Coba kita hadapi satu masalah dulu, yang paling kecil. Apa yang lagi bikin kamu pengen lari? Kita bisa pikirin langkah kecil buat ngatasinnya bareng.",0.7767,0.2257,0.5634,0.2133
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa nggak bisa ngapa-ngapain dengan benar. Aku benci diri aku sendiri.,"Aku sedih banget dengar kamu merasa begitu. Kamu pasti punya kelebihan, meski sekarang susah lihatnya. Coba tulis tiga hal kecil yang pernah kamu lakukan dengan baik, sekecil apa pun. Aku bisa bantu kalau kamu bingung. Mau coba bareng?",0.6751,0.2568,0.6802,-0.0051
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku takut ketemu orang baru karena pasti mereka nggak suka sama aku.,"Wah, ketemu orang baru memang bisa bikin deg-degan. Tapi, orang biasanya nggak secepat itu menilai orang lain. Coba mulai dengan senyum atau sapa seseorang dengan ramah. Aku bisa bantu latihan apa yang mau kamu bilang. Apa kamu mau coba?",0.7551,0.1818,0.5628,0.1923
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku merasa hidupku nggak ada artinya kalau aku nggak sukses.,"Aku paham tekanan untuk sukses itu besar, tapi hidupmu berharga nggak cuma dari kesuksesan. Coba ceritain, apa yang menurutmu â€˜suksesâ€™ itu? Mungkin kita bisa temuin hal-hal kecil di hidupmu yang udah bikin hidupmu berarti.",0.8547,0.2008,0.5878,0.2669
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku nggak bisa tidur karena kepikiran masa lalu terus. Apa yang harus aku lakukan?,"Pikiran tentang masa lalu bisa bikin gelisah, ya. Coba sebelum tidur, lakukan sesuatu yang menenangkan, seperti dengar musik pelan atau tarik napas dalam. Kalau mau, ceritain apa yang bikin kamu kepikiran. Mungkin kita bisa cari cara buat bikin pikiranmu lebih tenang.",0.8412,0.2971,0.5748,0.2664
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku nggak suka ngeliat diri aku di cermin. Aku merasa jelek banget.,"Aku sedih dengar kamu merasa begitu. Kadang kita terlalu keras menilai diri sendiri. Coba tiap hari cari satu hal yang kamu suka dari dirimu, bisa apa saja, seperti senyummu atau kebaikanmu. Mau coba bareng? Aku bisa bantu kasih ide.",0.8089,0.248,0.4732,0.3357
"Clinical Handbook Psychological Disorders, Sixth Edition A St-121-131",grok,Aku pengen nyakitin diri sendiri biar nggak merasa kosong. Apa aku gila?,"Kamu nggak gila, tapi aku khawatir banget dengar kamu merasa begitu. Rasa kosong itu berat, dan nyakitin diri sendiri bukan cara yang aman. Coba ceritain apa yang bikin kamu merasa kosong? Aku di sini buat dengerin, dan mungkin kita bisa cari cara lain buat ngatasin perasaan itu, seperti bicara sama orang terpercaya atau coba aktivitas yang kamu suka.",0.888,0.3132,0.3982,0.4898
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku sering merasa cemas banget kalau harus ngobrol sama orang lain, takut dibilang aneh. Apa sih yang bikin aku gini?","Wajar kok merasa cemas di situasi sosial, tapi kalau terlalu sering, mungkin itu tanda kecemasan sosial. Biasanya, ini muncul karena pikiran negatif tentang diri sendiri, seperti takut dihakimi atau merasa nggak cukup baik. Kadang, kita juga terlalu fokus ke diri sendiri, jadi susah memperhatikan orang lain. Coba ceritain lebih detail, situasi apa yang paling bikin cemas?",0.9675,0.2089,0.5288,0.4387
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Kalau aku lagi di depan orang banyak, rasanya kayak semua orang notice aku gemetar. Gimana caranya biar nggak gitu?","Pasti nggak nyaman banget rasanya. Sensasi itu sering datang karena kita terlalu fokus ke diri sendiri, kayak ngerasa semua orang lagi nge-judge. Padahal, seringkali orang nggak terlalu perhatikan detail itu. Coba latihan alihkan perhatian ke apa yang lagi kamu bicarain atau ke orang di depanmu. Pernah coba teknik napas dalam buat tenangin tubuh?",0.8852,0.2957,0.5634,0.3218
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku suka menghindari acara sosial, tapi kok malah bikin aku kesepian. Apa yang salah sama aku?","Nggak ada yang salah sama kamu. Menghindari situasi sosial itu sering jadi cara buat ngejaga diri dari rasa cemas, tapi lama-lama bisa bikin kita merasa terisolasi. Ini kayak lingkaran: cemas, hindari, lalu kesepian. Mungkin kita bisa mulai dari langkah kecil, seperti ngobrol sama satu orang yang kamu percaya. Mau coba rencanain sesuatu yang sederhana bareng aku?",0.8561,0.2188,0.5369,0.3192
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Kadang aku ngerasa emosiku nggak terkontrol, apalagi kalau lagi cemas. Kenapa gitu ya?","Itu bisa jadi karena emosi negatifmu susah dibedain, jadi rasanya campur aduk dan overwhelming. Orang yang cemas sosial sering kesulitan ngenalin emosi spesifik, kayak takut, malu, atau marah. Coba mulai catat emosi yang kamu rasain setiap hari, biar kita pelan-pelan belajar bedain. Aku bantu buat format catatannya, mau?",0.8633,0.2095,0.6511,0.2122
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku selalu overthinking setelah ngobrol sama orang. Kayak nyesel kenapa ngomong gitu. Normal nggak sih?,"Itu wajar banget, terutama kalau kamu punya kecemasan sosial. Proses itu namanya postevent processing, di mana kamu mengulang-ulang situasi sosial di kepala dan fokus ke hal-hal negatif. Tapi, ini bisa bikin cemas makin parah. Coba kita latihan alihkan pikiran ke hal positif dari obrolan itu. Apa satu hal baik yang kamu ingat dari ngobrol kemarin?",0.9077,0.1717,0.832,0.0757
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku pengen ngatasin cemas ini, tapi takut banget kalau gagal. Mulai dari mana ya?","Langkah pertama itu udah besar, yaitu kamu mau coba! Kita bisa mulai dari hal kecil, seperti latihan ngobrol sama orang yang nggak terlalu bikin cemas. Atau, kita coba teknik bernapas buat tenangin tubuh dulu. Nggak perlu buru-buru, kita atur bareng langkahnya. Apa situasi sosial yang paling ringan buat kamu coba?",0.9624,0.199,0.381,0.5814
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku merasa nggak bisa bedain takut sama malu. Emang beda ya?,"Iya, beda, tapi wajar kok susah membedakannya. Takut biasanya soal ancaman, kayak khawatir dihakimi. Malu lebih ke perasaan nggak nyaman soal diri sendiri, kayak ngerasa bikin kesalahan di depan orang. Coba ceritain satu momen yang bikin kamu ngerasa gitu, aku bantu bedain emosinya.",0.857,0.3363,0.6585,0.1985
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku suka ngerasa nggak pantas buat ngobrol sama orang tertentu. Gimana cara ngatasinnya?,"Perasaan nggak pantas itu sering datang dari pikiran negatif tentang diri sendiri, kayak ngerasa kurang dibandingkan orang lain. Coba kita latihan cognitive reappraisal, yaitu ubah cara pandangmu tentang situasi itu. Misalnya, ingetin diri sendiri bahwa semua orang punya hak buat ngobrol. Apa satu kualitas dirimu yang kamu suka dan bisa dibagi sama orang lain?",0.9375,0.2389,0.5809,0.3566
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Aku coba ngobrol sama orang, tapi kok malah cemas banget. Apa aku harus terus maksa diri?","Nggak perlu maksa diri terlalu keras, karena itu bisa bikin cemas makin parah. Mungkin kita coba pendekatan bertahap, seperti latihan ngobrol singkat dulu sama orang yang kamu kenal. Ini namanya exposure, tapi harus direncanain supaya nggak overwhelming. Mau kita buat rencana kecil buat minggu ini?",0.7481,0.2304,0.5758,0.1723
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,"Kalau aku cemas, aku suka ngelakuin hal kayak pegang-pegang kunci biar nggak kelihatan gugup. Itu salah nggak sih?","Itu nggak salah, tapi itu disebut safety behavior, sesuatu yang kamu lakuin buat ngerasa aman. Masalahnya, ini bisa bikin kamu nggak belajar menghadapi cemas secara langsung. Coba kita latihan ngobrol tanpa pegang kunci, pelan-pelan, biar kamu lebih percaya diri. Apa kamu siap coba sekali?",0.8724,0.2254,0.6885,0.1839
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku ngerasa emosi negatifku nggak bisa dikontrol. Apa yang bisa aku lakuin?,"Keren banget kamu udah sadar sama emosimu! Salah satu cara buat ngatasinnya adalah latihan emotion differentiation, yaitu belajar ngenalin dan namain emosi yang kamu rasain. Misalnya, mulai buat catatan harian tentang emosi apa yang muncul dan di situasi apa. Aku bisa bantu bikin template buat catatannya, mau coba?",0.8046,0.2795,0.4958,0.3088
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku takut banget orang lain notice aku cemas. Gimana biar nggak kelihatan?,"Aku ngerti, pasti nggak nyaman rasanya. Tapi seringkali, orang lain nggak terlalu notice hal-hal yang kamu khawatirkan. Coba kita latihan alihkan fokus dari diri sendiri ke apa yang lagi dibicarain. Misalnya, fokus ke pertanyaan yang kamu ajukan ke lawan bicara. Pernah coba teknik ini sebelumnya?",0.9096,0.1938,0.6931,0.2165
"Clinical Handbook Psychological Disorders, Sixth Edition A St-132-142",grok,Aku selalu ngerasa gagal setelah ngobrol sama orang. Apa aku emang nggak cocok buat sosial?,"Nggak gitu, kok. Perasaan gagal itu biasa muncul karena postevent processing, di mana kamu cenderung fokus ke hal negatif setelah ngobrol. Coba kita ubah kebiasaan ini dengan nulis satu hal positif dari setiap obrolan. Apa satu momen ngobrol yang sebenarnya berjalan baik minggu ini?",0.7681,0.1865,0.9009,-0.1328
